// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 2.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb
// command took 4.53s and exited with 0
// ***** Done, took 00:00:07 (7.74 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6cea8a5-94ad-4089-a15f-bc19c88ffcdb.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\b6cea8a5-94ad-4089-a15f-bc19c88ffcdb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual   2: 8388608 op, 19152582.12 ns, 2.2832 ns/op
OverheadActual   3: 8388608 op, 18751442.73 ns, 2.2353 ns/op
OverheadActual   4: 8388608 op, 15818384.51 ns, 1.8857 ns/op
OverheadActual   5: 8388608 op, 16991899.54 ns, 2.0256 ns/op
OverheadActual   6: 8388608 op, 15837347.46 ns, 1.8880 ns/op
OverheadActual   7: 8388608 op, 16127991.18 ns, 1.9226 ns/op
OverheadActual   8: 8388608 op, 15857039.76 ns, 1.8903 ns/op
OverheadActual   9: 8388608 op, 15874544.02 ns, 1.8924 ns/op
OverheadActual  10: 8388608 op, 16189620.77 ns, 1.9300 ns/op
OverheadActual  11: 8388608 op, 16227182.01 ns, 1.9344 ns/op
OverheadActual  12: 8388608 op, 16618110.57 ns, 1.9810 ns/op
OverheadActual  13: 8388608 op, 16843842.64 ns, 2.0079 ns/op
OverheadActual  14: 8388608 op, 15801244.92 ns, 1.8837 ns/op
OverheadActual  15: 8388608 op, 15342852.01 ns, 1.8290 ns/op

WorkloadWarmup   1: 8388608 op, 824282352.53 ns, 98.2621 ns/op
WorkloadWarmup   2: 8388608 op, 1055647149.05 ns, 125.8429 ns/op
WorkloadWarmup   3: 8388608 op, 934399124.20 ns, 111.3891 ns/op
WorkloadWarmup   4: 8388608 op, 841622513.98 ns, 100.3292 ns/op
WorkloadWarmup   5: 8388608 op, 961079633.83 ns, 114.5696 ns/op
WorkloadWarmup   6: 8388608 op, 958917127.89 ns, 114.3118 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 949116563.45 ns, 113.1435 ns/op
WorkloadActual   2: 8388608 op, 1085794961.62 ns, 129.4368 ns/op
WorkloadActual   3: 8388608 op, 818822480.87 ns, 97.6112 ns/op
WorkloadActual   4: 8388608 op, 1015298362.00 ns, 121.0330 ns/op
WorkloadActual   5: 8388608 op, 900652362.04 ns, 107.3661 ns/op
WorkloadActual   6: 8388608 op, 939319645.73 ns, 111.9756 ns/op
WorkloadActual   7: 8388608 op, 1033657052.81 ns, 123.2215 ns/op
WorkloadActual   8: 8388608 op, 816722333.87 ns, 97.3609 ns/op
WorkloadActual   9: 8388608 op, 1119145325.14 ns, 133.4125 ns/op
WorkloadActual  10: 8388608 op, 948761008.09 ns, 113.1011 ns/op
WorkloadActual  11: 8388608 op, 813132501.08 ns, 96.9329 ns/op
WorkloadActual  12: 8388608 op, 832865276.61 ns, 99.2853 ns/op
WorkloadActual  13: 8388608 op, 827325906.42 ns, 98.6249 ns/op
WorkloadActual  14: 8388608 op, 832743840.78 ns, 99.2708 ns/op
WorkloadActual  15: 8388608 op, 855119760.16 ns, 101.9382 ns/op
WorkloadActual  16: 8388608 op, 832330667.22 ns, 99.2215 ns/op
WorkloadActual  17: 8388608 op, 972923456.41 ns, 115.9815 ns/op
WorkloadActual  18: 8388608 op, 1256867050.37 ns, 149.8302 ns/op
WorkloadActual  19: 8388608 op, 958772353.04 ns, 114.2946 ns/op
WorkloadActual  20: 8388608 op, 1287327386.99 ns, 153.4614 ns/op
WorkloadActual  21: 8388608 op, 844496130.65 ns, 100.6718 ns/op
WorkloadActual  22: 8388608 op, 1082333493.42 ns, 129.0242 ns/op
WorkloadActual  23: 8388608 op, 884915664.09 ns, 105.4902 ns/op
WorkloadActual  24: 8388608 op, 813095669.19 ns, 96.9286 ns/op
WorkloadActual  25: 8388608 op, 1073794694.68 ns, 128.0063 ns/op
WorkloadActual  26: 8388608 op, 970050569.09 ns, 115.6390 ns/op
WorkloadActual  27: 8388608 op, 939154084.57 ns, 111.9559 ns/op
WorkloadActual  28: 8388608 op, 1006901420.73 ns, 120.0320 ns/op
WorkloadActual  29: 8388608 op, 820544827.51 ns, 97.8166 ns/op
WorkloadActual  30: 8388608 op, 890681495.70 ns, 106.1775 ns/op
WorkloadActual  31: 8388608 op, 1017960468.81 ns, 121.3503 ns/op
WorkloadActual  32: 8388608 op, 873602074.84 ns, 104.1415 ns/op
WorkloadActual  33: 8388608 op, 1370386213.35 ns, 163.3628 ns/op
WorkloadActual  34: 8388608 op, 924402001.47 ns, 110.1973 ns/op
WorkloadActual  35: 8388608 op, 980863828.13 ns, 116.9281 ns/op
WorkloadActual  36: 8388608 op, 1101603135.31 ns, 131.3213 ns/op
WorkloadActual  37: 8388608 op, 853521037.39 ns, 101.7476 ns/op
WorkloadActual  38: 8388608 op, 1131814400.83 ns, 134.9228 ns/op
WorkloadActual  39: 8388608 op, 928634751.29 ns, 110.7019 ns/op
WorkloadActual  40: 8388608 op, 984308156.73 ns, 117.3387 ns/op
WorkloadActual  41: 8388608 op, 953202715.06 ns, 113.6306 ns/op
WorkloadActual  42: 8388608 op, 1195641875.89 ns, 142.5316 ns/op
WorkloadActual  43: 8388608 op, 1401681284.55 ns, 167.0934 ns/op
WorkloadActual  44: 8388608 op, 1066984806.66 ns, 127.1945 ns/op
WorkloadActual  45: 8388608 op, 834605492.18 ns, 99.4927 ns/op
WorkloadActual  46: 8388608 op, 1174612690.81 ns, 140.0247 ns/op
WorkloadActual  47: 8388608 op, 1487715106.44 ns, 177.3495 ns/op
WorkloadActual  48: 8388608 op, 1636465611.96 ns, 195.0819 ns/op
WorkloadActual  49: 8388608 op, 1660001553.50 ns, 197.8876 ns/op
WorkloadActual  50: 8388608 op, 1588886834.57 ns, 189.4101 ns/op
WorkloadActual  51: 8388608 op, 1686035499.38 ns, 200.9911 ns/op
WorkloadActual  52: 8388608 op, 1636549851.23 ns, 195.0919 ns/op
WorkloadActual  53: 8388608 op, 1555124026.83 ns, 185.3852 ns/op
WorkloadActual  54: 8388608 op, 1685602998.19 ns, 200.9395 ns/op
WorkloadActual  55: 8388608 op, 1710165491.88 ns, 203.8676 ns/op
WorkloadActual  56: 8388608 op, 1730206050.71 ns, 206.2566 ns/op
WorkloadActual  57: 8388608 op, 1463150789.39 ns, 174.4212 ns/op
WorkloadActual  58: 8388608 op, 1571062388.48 ns, 187.2852 ns/op
WorkloadActual  59: 8388608 op, 1414601984.04 ns, 168.6337 ns/op
WorkloadActual  60: 8388608 op, 1473112538.92 ns, 175.6087 ns/op
WorkloadActual  61: 8388608 op, 1496683853.67 ns, 178.4186 ns/op
WorkloadActual  62: 8388608 op, 1406052609.79 ns, 167.6145 ns/op
WorkloadActual  63: 8388608 op, 927645031.03 ns, 110.5839 ns/op
WorkloadActual  64: 8388608 op, 1391103239.05 ns, 165.8324 ns/op
WorkloadActual  65: 8388608 op, 908488437.52 ns, 108.3003 ns/op
WorkloadActual  66: 8388608 op, 1563342278.74 ns, 186.3649 ns/op
WorkloadActual  67: 8388608 op, 1143787317.36 ns, 136.3501 ns/op
WorkloadActual  68: 8388608 op, 1227790279.96 ns, 146.3640 ns/op
WorkloadActual  69: 8388608 op, 1065248967.16 ns, 126.9876 ns/op
WorkloadActual  70: 8388608 op, 912744526.36 ns, 108.8076 ns/op
WorkloadActual  71: 8388608 op, 1145833128.21 ns, 136.5940 ns/op
WorkloadActual  72: 8388608 op, 867097052.76 ns, 103.3660 ns/op
WorkloadActual  73: 8388608 op, 1029107038.21 ns, 122.6791 ns/op
WorkloadActual  74: 8388608 op, 1068304919.90 ns, 127.3519 ns/op
WorkloadActual  75: 8388608 op, 1007884941.56 ns, 120.1492 ns/op
WorkloadActual  76: 8388608 op, 1145149732.57 ns, 136.5125 ns/op
WorkloadActual  77: 8388608 op, 860965819.64 ns, 102.6351 ns/op
WorkloadActual  78: 8388608 op, 1360800076.14 ns, 162.2200 ns/op
WorkloadActual  79: 8388608 op, 867081007.18 ns, 103.3641 ns/op
WorkloadActual  80: 8388608 op, 1011784381.02 ns, 120.6141 ns/op
WorkloadActual  81: 8388608 op, 1139381348.26 ns, 135.8248 ns/op
WorkloadActual  82: 8388608 op, 971155525.75 ns, 115.7708 ns/op
WorkloadActual  83: 8388608 op, 1026257489.91 ns, 122.3394 ns/op
WorkloadActual  84: 8388608 op, 900485342.18 ns, 107.3462 ns/op
WorkloadActual  85: 8388608 op, 1219225589.48 ns, 145.3430 ns/op
WorkloadActual  86: 8388608 op, 1242489485.59 ns, 148.1163 ns/op
WorkloadActual  87: 8388608 op, 1403113352.14 ns, 167.2641 ns/op
WorkloadActual  88: 8388608 op, 1541674917.37 ns, 183.7820 ns/op
WorkloadActual  89: 8388608 op, 1517256469.19 ns, 180.8711 ns/op
WorkloadActual  90: 8388608 op, 1487954331.38 ns, 177.3780 ns/op
WorkloadActual  91: 8388608 op, 1314981935.96 ns, 156.7581 ns/op
WorkloadActual  92: 8388608 op, 1150979746.47 ns, 137.2075 ns/op
WorkloadActual  93: 8388608 op, 1360430663.24 ns, 162.1760 ns/op
WorkloadActual  94: 8388608 op, 1627920249.11 ns, 194.0632 ns/op
WorkloadActual  95: 8388608 op, 1233720578.71 ns, 147.0710 ns/op
WorkloadActual  96: 8388608 op, 1148742118.07 ns, 136.9407 ns/op
WorkloadActual  97: 8388608 op, 980255919.63 ns, 116.8556 ns/op
WorkloadActual  98: 8388608 op, 1016072561.01 ns, 121.1253 ns/op
WorkloadActual  99: 8388608 op, 1450383981.56 ns, 172.8992 ns/op
WorkloadActual  100: 8388608 op, 904835881.12 ns, 107.8648 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 932926942.67 ns, 111.2136 ns/op
WorkloadResult   2: 8388608 op, 1069605340.84 ns, 127.5069 ns/op
WorkloadResult   3: 8388608 op, 802632860.10 ns, 95.6813 ns/op
WorkloadResult   4: 8388608 op, 999108741.23 ns, 119.1030 ns/op
WorkloadResult   5: 8388608 op, 884462741.26 ns, 105.4362 ns/op
WorkloadResult   6: 8388608 op, 923130024.95 ns, 110.0457 ns/op
WorkloadResult   7: 8388608 op, 1017467432.04 ns, 121.2916 ns/op
WorkloadResult   8: 8388608 op, 800532713.10 ns, 95.4309 ns/op
WorkloadResult   9: 8388608 op, 1102955704.37 ns, 131.4826 ns/op
WorkloadResult  10: 8388608 op, 932571387.31 ns, 111.1712 ns/op
WorkloadResult  11: 8388608 op, 796942880.30 ns, 95.0030 ns/op
WorkloadResult  12: 8388608 op, 816675655.84 ns, 97.3553 ns/op
WorkloadResult  13: 8388608 op, 811136285.65 ns, 96.6950 ns/op
WorkloadResult  14: 8388608 op, 816554220.00 ns, 97.3408 ns/op
WorkloadResult  15: 8388608 op, 838930139.39 ns, 100.0083 ns/op
WorkloadResult  16: 8388608 op, 816141046.44 ns, 97.2916 ns/op
WorkloadResult  17: 8388608 op, 956733835.63 ns, 114.0516 ns/op
WorkloadResult  18: 8388608 op, 1240677429.60 ns, 147.9003 ns/op
WorkloadResult  19: 8388608 op, 942582732.26 ns, 112.3646 ns/op
WorkloadResult  20: 8388608 op, 1271137766.22 ns, 151.5314 ns/op
WorkloadResult  21: 8388608 op, 828306509.87 ns, 98.7418 ns/op
WorkloadResult  22: 8388608 op, 1066143872.65 ns, 127.0943 ns/op
WorkloadResult  23: 8388608 op, 868726043.32 ns, 103.5602 ns/op
WorkloadResult  24: 8388608 op, 796906048.42 ns, 94.9986 ns/op
WorkloadResult  25: 8388608 op, 1057605073.90 ns, 126.0763 ns/op
WorkloadResult  26: 8388608 op, 953860948.32 ns, 113.7091 ns/op
WorkloadResult  27: 8388608 op, 922964463.79 ns, 110.0259 ns/op
WorkloadResult  28: 8388608 op, 990711799.95 ns, 118.1020 ns/op
WorkloadResult  29: 8388608 op, 804355206.73 ns, 95.8866 ns/op
WorkloadResult  30: 8388608 op, 874491874.92 ns, 104.2476 ns/op
WorkloadResult  31: 8388608 op, 1001770848.03 ns, 119.4204 ns/op
WorkloadResult  32: 8388608 op, 857412454.06 ns, 102.2115 ns/op
WorkloadResult  33: 8388608 op, 1354196592.58 ns, 161.4328 ns/op
WorkloadResult  34: 8388608 op, 908212380.69 ns, 108.2674 ns/op
WorkloadResult  35: 8388608 op, 964674207.36 ns, 114.9981 ns/op
WorkloadResult  36: 8388608 op, 1085413514.53 ns, 129.3914 ns/op
WorkloadResult  37: 8388608 op, 837331416.62 ns, 99.8177 ns/op
WorkloadResult  38: 8388608 op, 1115624780.06 ns, 132.9928 ns/op
WorkloadResult  39: 8388608 op, 912445130.51 ns, 108.7719 ns/op
WorkloadResult  40: 8388608 op, 968118535.96 ns, 115.4087 ns/op
WorkloadResult  41: 8388608 op, 937013094.28 ns, 111.7007 ns/op
