// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 2.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.14 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual   9: 16777216 op, 31575139.42 ns, 1.8820 ns/op
OverheadActual  10: 16777216 op, 29978240.01 ns, 1.7868 ns/op
OverheadActual  11: 16777216 op, 30970877.65 ns, 1.8460 ns/op
OverheadActual  12: 16777216 op, 30668199.75 ns, 1.8280 ns/op
OverheadActual  13: 16777216 op, 31181293.48 ns, 1.8585 ns/op
OverheadActual  14: 16777216 op, 33613292.15 ns, 2.0035 ns/op
OverheadActual  15: 16777216 op, 33784688.07 ns, 2.0137 ns/op

WorkloadWarmup   1: 16777216 op, 696288257.30 ns, 41.5020 ns/op
WorkloadWarmup   2: 16777216 op, 678837235.51 ns, 40.4619 ns/op
WorkloadWarmup   3: 16777216 op, 620954646.09 ns, 37.0118 ns/op
WorkloadWarmup   4: 16777216 op, 586001913.07 ns, 34.9284 ns/op
WorkloadWarmup   5: 16777216 op, 611040668.60 ns, 36.4209 ns/op
WorkloadWarmup   6: 16777216 op, 581961345.48 ns, 34.6876 ns/op
WorkloadWarmup   7: 16777216 op, 594200108.02 ns, 35.4171 ns/op
WorkloadWarmup   8: 16777216 op, 669051257.95 ns, 39.8786 ns/op
WorkloadWarmup   9: 16777216 op, 893299477.17 ns, 53.2448 ns/op
WorkloadWarmup  10: 16777216 op, 867414682.21 ns, 51.7019 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 628936225.77 ns, 37.4875 ns/op
WorkloadActual   2: 16777216 op, 684246053.06 ns, 40.7842 ns/op
WorkloadActual   3: 16777216 op, 867522989.84 ns, 51.7084 ns/op
WorkloadActual   4: 16777216 op, 766777198.80 ns, 45.7035 ns/op
WorkloadActual   5: 16777216 op, 629912817.83 ns, 37.5457 ns/op
WorkloadActual   6: 16777216 op, 752601297.72 ns, 44.8585 ns/op
WorkloadActual   7: 16777216 op, 857742482.37 ns, 51.1254 ns/op
WorkloadActual   8: 16777216 op, 664314166.53 ns, 39.5962 ns/op
WorkloadActual   9: 16777216 op, 776139062.62 ns, 46.2615 ns/op
WorkloadActual  10: 16777216 op, 801337909.24 ns, 47.7635 ns/op
WorkloadActual  11: 16777216 op, 746686679.88 ns, 44.5060 ns/op
WorkloadActual  12: 16777216 op, 929767423.03 ns, 55.4185 ns/op
WorkloadActual  13: 16777216 op, 1108619792.44 ns, 66.0789 ns/op
WorkloadActual  14: 16777216 op, 865885611.82 ns, 51.6108 ns/op
WorkloadActual  15: 16777216 op, 648123087.07 ns, 38.6311 ns/op
WorkloadActual  16: 16777216 op, 782060609.24 ns, 46.6144 ns/op
WorkloadActual  17: 16777216 op, 817818903.07 ns, 48.7458 ns/op
WorkloadActual  18: 16777216 op, 695130423.18 ns, 41.4330 ns/op
WorkloadActual  19: 16777216 op, 747962303.11 ns, 44.5820 ns/op
WorkloadActual  20: 16777216 op, 906171310.58 ns, 54.0120 ns/op
WorkloadActual  21: 16777216 op, 777426720.04 ns, 46.3382 ns/op
WorkloadActual  22: 16777216 op, 662117016.73 ns, 39.4652 ns/op
WorkloadActual  23: 16777216 op, 819777192.60 ns, 48.8625 ns/op
WorkloadActual  24: 16777216 op, 952692174.03 ns, 56.7849 ns/op
WorkloadActual  25: 16777216 op, 676496404.88 ns, 40.3223 ns/op
WorkloadActual  26: 16777216 op, 691366641.76 ns, 41.2087 ns/op
WorkloadActual  27: 16777216 op, 801900233.72 ns, 47.7970 ns/op
WorkloadActual  28: 16777216 op, 714293580.79 ns, 42.5752 ns/op
WorkloadActual  29: 16777216 op, 598341325.12 ns, 35.6639 ns/op
WorkloadActual  30: 16777216 op, 767278623.03 ns, 45.7334 ns/op
WorkloadActual  31: 16777216 op, 742729986.88 ns, 44.2702 ns/op
WorkloadActual  32: 16777216 op, 620316834.47 ns, 36.9738 ns/op
WorkloadActual  33: 16777216 op, 663999089.78 ns, 39.5774 ns/op
WorkloadActual  34: 16777216 op, 755716692.03 ns, 45.0442 ns/op
WorkloadActual  35: 16777216 op, 614167732.42 ns, 36.6072 ns/op
WorkloadActual  36: 16777216 op, 586779394.13 ns, 34.9748 ns/op
WorkloadActual  37: 16777216 op, 799243596.99 ns, 47.6386 ns/op
WorkloadActual  38: 16777216 op, 754817775.14 ns, 44.9906 ns/op
WorkloadActual  39: 16777216 op, 593303014.49 ns, 35.3636 ns/op
WorkloadActual  40: 16777216 op, 826207821.56 ns, 49.2458 ns/op
WorkloadActual  41: 16777216 op, 735447483.74 ns, 43.8361 ns/op
WorkloadActual  42: 16777216 op, 637008244.14 ns, 37.9687 ns/op
WorkloadActual  43: 16777216 op, 678720540.41 ns, 40.4549 ns/op
WorkloadActual  44: 16777216 op, 911140333.51 ns, 54.3082 ns/op
WorkloadActual  45: 16777216 op, 717361567.71 ns, 42.7581 ns/op
WorkloadActual  46: 16777216 op, 619773837.62 ns, 36.9414 ns/op
WorkloadActual  47: 16777216 op, 830231614.23 ns, 49.4857 ns/op
WorkloadActual  48: 16777216 op, 906267584.04 ns, 54.0178 ns/op
WorkloadActual  49: 16777216 op, 747919636.47 ns, 44.5795 ns/op
WorkloadActual  50: 16777216 op, 754989900.40 ns, 45.0009 ns/op
WorkloadActual  51: 16777216 op, 825330785.00 ns, 49.1935 ns/op
WorkloadActual  52: 16777216 op, 744609507.22 ns, 44.3822 ns/op
WorkloadActual  53: 16777216 op, 717664974.95 ns, 42.7762 ns/op
WorkloadActual  54: 16777216 op, 874309174.17 ns, 52.1129 ns/op
WorkloadActual  55: 16777216 op, 900095142.97 ns, 53.6499 ns/op
WorkloadActual  56: 16777216 op, 614599139.59 ns, 36.6330 ns/op
WorkloadActual  57: 16777216 op, 615213976.86 ns, 36.6696 ns/op
WorkloadActual  58: 16777216 op, 601918394.39 ns, 35.8771 ns/op
WorkloadActual  59: 16777216 op, 764406829.73 ns, 45.5622 ns/op
WorkloadActual  60: 16777216 op, 816045137.66 ns, 48.6401 ns/op
WorkloadActual  61: 16777216 op, 958976204.78 ns, 57.1594 ns/op
WorkloadActual  62: 16777216 op, 799921157.88 ns, 47.6790 ns/op
WorkloadActual  63: 16777216 op, 646174643.69 ns, 38.5150 ns/op
WorkloadActual  64: 16777216 op, 749579988.83 ns, 44.6784 ns/op
WorkloadActual  65: 16777216 op, 875668672.00 ns, 52.1939 ns/op
WorkloadActual  66: 16777216 op, 666252399.09 ns, 39.7117 ns/op
WorkloadActual  67: 16777216 op, 630184133.92 ns, 37.5619 ns/op
WorkloadActual  68: 16777216 op, 870610669.07 ns, 51.8924 ns/op
WorkloadActual  69: 16777216 op, 949927229.67 ns, 56.6201 ns/op
WorkloadActual  70: 16777216 op, 626753662.86 ns, 37.3574 ns/op
WorkloadActual  71: 16777216 op, 685270417.17 ns, 40.8453 ns/op
WorkloadActual  72: 16777216 op, 732941091.95 ns, 43.6867 ns/op
WorkloadActual  73: 16777216 op, 717298844.10 ns, 42.7543 ns/op
WorkloadActual  74: 16777216 op, 593714364.69 ns, 35.3881 ns/op
WorkloadActual  75: 16777216 op, 607608009.51 ns, 36.2163 ns/op
WorkloadActual  76: 16777216 op, 801056017.66 ns, 47.7467 ns/op
WorkloadActual  77: 16777216 op, 837780328.05 ns, 49.9356 ns/op
WorkloadActual  78: 16777216 op, 667260352.95 ns, 39.7718 ns/op
WorkloadActual  79: 16777216 op, 596202887.55 ns, 35.5365 ns/op
WorkloadActual  80: 16777216 op, 665979259.64 ns, 39.6955 ns/op
WorkloadActual  81: 16777216 op, 858793102.88 ns, 51.1881 ns/op
WorkloadActual  82: 16777216 op, 604486780.45 ns, 36.0302 ns/op
WorkloadActual  83: 16777216 op, 661568914.47 ns, 39.4326 ns/op
WorkloadActual  84: 16777216 op, 810282223.44 ns, 48.2966 ns/op
WorkloadActual  85: 16777216 op, 713009570.09 ns, 42.4987 ns/op
WorkloadActual  86: 16777216 op, 595057816.95 ns, 35.4682 ns/op
WorkloadActual  87: 16777216 op, 828120162.40 ns, 49.3598 ns/op
WorkloadActual  88: 16777216 op, 828728435.57 ns, 49.3961 ns/op
WorkloadActual  89: 16777216 op, 717538798.38 ns, 42.7686 ns/op
WorkloadActual  90: 16777216 op, 635788780.42 ns, 37.8960 ns/op
WorkloadActual  91: 16777216 op, 829170782.90 ns, 49.4224 ns/op
WorkloadActual  92: 16777216 op, 699060130.43 ns, 41.6672 ns/op
WorkloadActual  93: 16777216 op, 594331754.67 ns, 35.4249 ns/op
WorkloadActual  94: 16777216 op, 705107124.27 ns, 42.0277 ns/op
WorkloadActual  95: 16777216 op, 817291222.45 ns, 48.7144 ns/op
WorkloadActual  96: 16777216 op, 634250228.56 ns, 37.8043 ns/op
WorkloadActual  97: 16777216 op, 599526509.66 ns, 35.7346 ns/op
WorkloadActual  98: 16777216 op, 805873336.96 ns, 48.0338 ns/op
WorkloadActual  99: 16777216 op, 764950555.92 ns, 45.5946 ns/op
WorkloadActual  100: 16777216 op, 595788984.64 ns, 35.5118 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 598026977.72 ns, 35.6452 ns/op
WorkloadResult   2: 16777216 op, 653336805.01 ns, 38.9419 ns/op
WorkloadResult   3: 16777216 op, 836613741.80 ns, 49.8661 ns/op
WorkloadResult   4: 16777216 op, 735867950.75 ns, 43.8611 ns/op
WorkloadResult   5: 16777216 op, 599003569.78 ns, 35.7034 ns/op
WorkloadResult   6: 16777216 op, 721692049.67 ns, 43.0162 ns/op
WorkloadResult   7: 16777216 op, 826833234.32 ns, 49.2831 ns/op
WorkloadResult   8: 16777216 op, 633404918.48 ns, 37.7539 ns/op
WorkloadResult   9: 16777216 op, 745229814.58 ns, 44.4192 ns/op
WorkloadResult  10: 16777216 op, 770428661.19 ns, 45.9211 ns/op
WorkloadResult  11: 16777216 op, 715777431.83 ns, 42.6637 ns/op
WorkloadResult  12: 16777216 op, 898858174.98 ns, 53.5761 ns/op
WorkloadResult  13: 16777216 op, 834976363.77 ns, 49.7685 ns/op
WorkloadResult  14: 16777216 op, 617213839.02 ns, 36.7888 ns/op
WorkloadResult  15: 16777216 op, 751151361.19 ns, 44.7721 ns/op
WorkloadResult  16: 16777216 op, 786909655.02 ns, 46.9035 ns/op
WorkloadResult  17: 16777216 op, 664221175.13 ns, 39.5907 ns/op
WorkloadResult  18: 16777216 op, 717053055.06 ns, 42.7397 ns/op
WorkloadResult  19: 16777216 op, 875262062.53 ns, 52.1697 ns/op
WorkloadResult  20: 16777216 op, 746517471.99 ns, 44.4959 ns/op
WorkloadResult  21: 16777216 op, 631207768.68 ns, 37.6229 ns/op
WorkloadResult  22: 16777216 op, 788867944.55 ns, 47.0202 ns/op
WorkloadResult  23: 16777216 op, 921782925.98 ns, 54.9425 ns/op
WorkloadResult  24: 16777216 op, 645587156.83 ns, 38.4800 ns/op
WorkloadResult  25: 16777216 op, 660457393.71 ns, 39.3663 ns/op
WorkloadResult  26: 16777216 op, 770990985.67 ns, 45.9546 ns/op
WorkloadResult  27: 16777216 op, 683384332.74 ns, 40.7329 ns/op
WorkloadResult  28: 16777216 op, 567432077.07 ns, 33.8216 ns/op
WorkloadResult  29: 16777216 op, 736369374.98 ns, 43.8910 ns/op
WorkloadResult  30: 16777216 op, 711820738.83 ns, 42.4278 ns/op
WorkloadResult  31: 16777216 op, 589407586.42 ns, 35.1314 ns/op
WorkloadResult  32: 16777216 op, 633089841.73 ns, 37.7351 ns/op
WorkloadResult  33: 16777216 op, 724807443.98 ns, 43.2019 ns/op
WorkloadResult  34: 16777216 op, 583258484.37 ns, 34.7649 ns/op
WorkloadResult  35: 16777216 op, 555870146.08 ns, 33.1324 ns/op
WorkloadResult  36: 16777216 op, 768334348.95 ns, 45.7963 ns/op
WorkloadResult  37: 16777216 op, 723908527.09 ns, 43.1483 ns/op
WorkloadResult  38: 16777216 op, 562393766.44 ns, 33.5213 ns/op
WorkloadResult  39: 16777216 op, 795298573.51 ns, 47.4035 ns/op
WorkloadResult  40: 16777216 op, 704538235.69 ns, 41.9938 ns/op
WorkloadResult  41: 16777216 op, 606098996.09 ns, 36.1263 ns/op
WorkloadResult  42: 16777216 op, 647811292.37 ns, 38.6126 ns/op
WorkloadResult  43: 16777216 op, 880231085.46 ns, 52.4659 ns/op
WorkloadResult  44: 16777216 op, 686452319.66 ns, 40.9157 ns/op
WorkloadResult  45: 16777216 op, 588864589.57 ns, 35.0991 ns/op
WorkloadResult  46: 16777216 op, 799322366.18 ns, 47.6433 ns/op
WorkloadResult  47: 16777216 op, 875358335.99 ns, 52.1754 ns/op
WorkloadResult  48: 16777216 op, 717010388.42 ns, 42.7371 ns/op
WorkloadResult  49: 16777216 op, 724080652.35 ns, 43.1586 ns/op
WorkloadResult  50: 16777216 op, 794421536.95 ns, 47.3512 ns/op
WorkloadResult  51: 16777216 op, 713700259.17 ns, 42.5399 ns/op
WorkloadResult  52: 16777216 op, 686755726.90 ns, 40.9338 ns/op
WorkloadResult  53: 16777216 op, 843399926.12 ns, 50.2706 ns/op
WorkloadResult  54: 16777216 op, 869185894.92 ns, 51.8075 ns/op
WorkloadResult  55: 16777216 op, 583689891.54 ns, 34.7906 ns/op
WorkloadResult  56: 16777216 op, 584304728.81 ns, 34.8273 ns/op
WorkloadResult  57: 16777216 op, 571009146.34 ns, 34.0348 ns/op
WorkloadResult  58: 16777216 op, 733497581.68 ns, 43.7199 ns/op
WorkloadResult  59: 16777216 op, 785135889.61 ns, 46.7977 ns/op
WorkloadResult  60: 16777216 op, 928066956.73 ns, 55.3171 ns/op
WorkloadResult  61: 16777216 op, 769011909.83 ns, 45.8367 ns/op
WorkloadResult  62: 16777216 op, 615265395.64 ns, 36.6727 ns/op
WorkloadResult  63: 16777216 op, 718670740.78 ns, 42.8361 ns/op
WorkloadResult  64: 16777216 op, 844759423.95 ns, 50.3516 ns/op
WorkloadResult  65: 16777216 op, 635343151.04 ns, 37.8694 ns/op
WorkloadResult  66: 16777216 op, 599274885.87 ns, 35.7196 ns/op
WorkloadResult  67: 16777216 op, 839701421.02 ns, 50.0501 ns/op
WorkloadResult  68: 16777216 op, 919017981.62 ns, 54.7777 ns/op
WorkloadResult  69: 16777216 op, 595844414.81 ns, 35.5151 ns/op
WorkloadResult  70: 16777216 op, 654361169.12 ns, 39.0030 ns/op
WorkloadResult  71: 16777216 op, 702031843.90 ns, 41.8444 ns/op
WorkloadResult  72: 16777216 op, 686389596.05 ns, 40.9120 ns/op
WorkloadResult  73: 16777216 op, 562805116.64 ns, 33.5458 ns/op
WorkloadResult  74: 16777216 op, 576698761.46 ns, 34.3739 ns/op
WorkloadResult  75: 16777216 op, 770146769.61 ns, 45.9043 ns/op
WorkloadResult  76: 16777216 op, 806871080.00 ns, 48.0933 ns/op
WorkloadResult  77: 16777216 op, 636351104.90 ns, 37.9295 ns/op
WorkloadResult  78: 16777216 op, 565293639.50 ns, 33.6941 ns/op
WorkloadResult  79: 16777216 op, 635070011.59 ns, 37.8531 ns/op
WorkloadResult  80: 16777216 op, 827883854.83 ns, 49.3457 ns/op
WorkloadResult  81: 16777216 op, 573577532.40 ns, 34.1879 ns/op
WorkloadResult  82: 16777216 op, 630659666.42 ns, 37.5902 ns/op
WorkloadResult  83: 16777216 op, 779372975.39 ns, 46.4542 ns/op
WorkloadResult  84: 16777216 op, 682100322.04 ns, 40.6563 ns/op
WorkloadResult  85: 16777216 op, 564148568.90 ns, 33.6259 ns/op
WorkloadResult  86: 16777216 op, 797210914.35 ns, 47.5175 ns/op
WorkloadResult  87: 16777216 op, 797819187.52 ns, 47.5537 ns/op
WorkloadResult  88: 16777216 op, 686629550.33 ns, 40.9263 ns/op
WorkloadResult  89: 16777216 op, 604879532.37 ns, 36.0536 ns/op
WorkloadResult  90: 16777216 op, 798261534.85 ns, 47.5801 ns/op
WorkloadResult  91: 16777216 op, 668150882.38 ns, 39.8249 ns/op
WorkloadResult  92: 16777216 op, 563422506.62 ns, 33.5826 ns/op
WorkloadResult  93: 16777216 op, 674197876.22 ns, 40.1853 ns/op
WorkloadResult  94: 16777216 op, 786381974.40 ns, 46.8720 ns/op
WorkloadResult  95: 16777216 op, 603340980.51 ns, 35.9619 ns/op
WorkloadResult  96: 16777216 op, 568617261.61 ns, 33.8922 ns/op
WorkloadResult  97: 16777216 op, 774964088.91 ns, 46.1915 ns/op
WorkloadResult  98: 16777216 op, 734041307.87 ns, 43.7523 ns/op
WorkloadResult  99: 16777216 op, 564879736.59 ns, 33.6695 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 42.0960 ns, StdErr = 0.6042 ns (1.44%); N = 99, StdDev = 6.0119 ns
Min = 33.1324 ns, Q1 = 36.6727 ns, Median = 42.4278 ns, Q3 = 46.8720 ns, Max = 55.3171 ns
IQR = 10.1993 ns, LowerFence = 21.3737 ns, UpperFence = 62.1710 ns
ConfidenceInterval = [40.0461 ns; 44.1458 ns] (CI 99.9%), Margin = 2.0499 ns (4.87% of Mean)
Skewness = 0.27, Kurtosis = 2.05, MValue = 5.7

// **************************
// Benchmark: ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c8d56c5-7e2d-4596-8399-d9c4cb918805.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.ListInsertion(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\6c8d56c5-7e2d-4596-8399-d9c4cb918805\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 460216.27 ns, 460.2163 us/op
WorkloadJitting  1: 1 op, 881047.95 ns, 881.0480 us/op

OverheadJitting  2: 16 op, 517469.80 ns, 32.3419 us/op
WorkloadJitting  2: 16 op, 591498.25 ns, 36.9686 us/op

WorkloadPilot    1: 16 op, 12398.85 ns, 774.9284 ns/op
WorkloadPilot    2: 32 op, 8022.79 ns, 250.7121 ns/op
WorkloadPilot    3: 64 op, 18962.95 ns, 296.2961 ns/op
WorkloadPilot    4: 128 op, 26985.74 ns, 210.8261 ns/op
WorkloadPilot    5: 256 op, 51783.45 ns, 202.2791 ns/op
WorkloadPilot    6: 512 op, 110495.67 ns, 215.8118 ns/op
WorkloadPilot    7: 1024 op, 207133.79 ns, 202.2791 ns/op
WorkloadPilot    8: 2048 op, 494495.46 ns, 241.4529 ns/op
WorkloadPilot    9: 4096 op, 1163668.88 ns, 284.0988 ns/op
WorkloadPilot   10: 8192 op, 2317126.94 ns, 282.8524 ns/op
WorkloadPilot   11: 16384 op, 3588738.78 ns, 219.0392 ns/op
WorkloadPilot   12: 32768 op, 4746572.90 ns, 144.8539 ns/op
WorkloadPilot   13: 65536 op, 15025222.55 ns, 229.2667 ns/op
WorkloadPilot   14: 131072 op, 22736580.16 ns, 173.4663 ns/op
WorkloadPilot   15: 262144 op, 40399476.48 ns, 154.1118 ns/op
WorkloadPilot   16: 524288 op, 61255806.95 ns, 116.8362 ns/op
WorkloadPilot   17: 1048576 op, 184472696.81 ns, 175.9269 ns/op
WorkloadPilot   18: 2097152 op, 273014369.18 ns, 130.1834 ns/op
WorkloadPilot   19: 4194304 op, 487378878.70 ns, 116.2002 ns/op
WorkloadPilot   20: 8388608 op, 917002073.89 ns, 109.3152 ns/op

OverheadWarmup   1: 8388608 op, 15849381.64 ns, 1.8894 ns/op
OverheadWarmup   2: 8388608 op, 17619135.66 ns, 2.1004 ns/op
OverheadWarmup   3: 8388608 op, 16979865.36 ns, 2.0242 ns/op
OverheadWarmup   4: 8388608 op, 17511557.37 ns, 2.0875 ns/op
OverheadWarmup   5: 8388608 op, 24383804.33 ns, 2.9068 ns/op
OverheadWarmup   6: 8388608 op, 25711211.01 ns, 3.0650 ns/op
OverheadWarmup   7: 8388608 op, 20657584.14 ns, 2.4626 ns/op

OverheadActual   1: 8388608 op, 19628114.62 ns, 2.3399 ns/op
OverheadActual   2: 8388608 op, 27486070.43 ns, 3.2766 ns/op
OverheadActual   3: 8388608 op, 25368419.17 ns, 3.0242 ns/op
OverheadActual   4: 8388608 op, 19806074.64 ns, 2.3611 ns/op
OverheadActual   5: 8388608 op, 17061551.92 ns, 2.0339 ns/op
OverheadActual   6: 8388608 op, 20478894.78 ns, 2.4413 ns/op
OverheadActual   7: 8388608 op, 19526006.41 ns, 2.3277 ns/op
OverheadActual   8: 8388608 op, 23983394.29 ns, 2.8590 ns/op
OverheadActual   9: 8388608 op, 23829137.96 ns, 2.8407 ns/op
OverheadActual  10: 8388608 op, 16860982.23 ns, 2.0100 ns/op
