// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0
// command took 4.74s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 10 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   6: 16777216 op, 42133127.95 ns, 2.5113 ns/op
OverheadWarmup   7: 16777216 op, 34614317.25 ns, 2.0632 ns/op
OverheadWarmup   8: 16777216 op, 38918542.81 ns, 2.3197 ns/op
OverheadWarmup   9: 16777216 op, 36100720.99 ns, 2.1518 ns/op

OverheadActual   1: 16777216 op, 37794258.53 ns, 2.2527 ns/op
OverheadActual   2: 16777216 op, 33825896.03 ns, 2.0162 ns/op
OverheadActual   3: 16777216 op, 41434416.08 ns, 2.4697 ns/op
OverheadActual   4: 16777216 op, 34107422.94 ns, 2.0330 ns/op
OverheadActual   5: 16777216 op, 40767066.02 ns, 2.4299 ns/op
OverheadActual   6: 16777216 op, 48575791.09 ns, 2.8953 ns/op
OverheadActual   7: 16777216 op, 33032004.72 ns, 1.9689 ns/op
OverheadActual   8: 16777216 op, 31204632.50 ns, 1.8599 ns/op
OverheadActual   9: 16777216 op, 36598133.83 ns, 2.1814 ns/op
OverheadActual  10: 16777216 op, 33824437.34 ns, 2.0161 ns/op
OverheadActual  11: 16777216 op, 34591342.90 ns, 2.0618 ns/op
OverheadActual  12: 16777216 op, 33596517.23 ns, 2.0025 ns/op
OverheadActual  13: 16777216 op, 35306829.69 ns, 2.1045 ns/op
OverheadActual  14: 16777216 op, 32862432.17 ns, 1.9588 ns/op
OverheadActual  15: 16777216 op, 31030319.21 ns, 1.8496 ns/op
OverheadActual  16: 16777216 op, 31566387.29 ns, 1.8815 ns/op
OverheadActual  17: 16777216 op, 31038342.00 ns, 1.8500 ns/op
OverheadActual  18: 16777216 op, 30833031.57 ns, 1.8378 ns/op
OverheadActual  19: 16777216 op, 33458671.16 ns, 1.9943 ns/op
OverheadActual  20: 16777216 op, 33800004.30 ns, 2.0146 ns/op

WorkloadWarmup   1: 16777216 op, 585146756.84 ns, 34.8775 ns/op
WorkloadWarmup   2: 16777216 op, 600099774.30 ns, 35.7687 ns/op
WorkloadWarmup   3: 16777216 op, 608774960.44 ns, 36.2858 ns/op
WorkloadWarmup   4: 16777216 op, 590602981.78 ns, 35.2027 ns/op
WorkloadWarmup   5: 16777216 op, 718700643.90 ns, 42.8379 ns/op
WorkloadWarmup   6: 16777216 op, 770531134.07 ns, 45.9272 ns/op
WorkloadWarmup   7: 16777216 op, 662154213.29 ns, 39.4675 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 619875945.82 ns, 36.9475 ns/op
WorkloadActual   2: 16777216 op, 763439719.14 ns, 45.5046 ns/op
WorkloadActual   3: 16777216 op, 679557463.03 ns, 40.5048 ns/op
WorkloadActual   4: 16777216 op, 590457477.58 ns, 35.1940 ns/op
WorkloadActual   5: 16777216 op, 704430657.41 ns, 41.9873 ns/op
WorkloadActual   6: 16777216 op, 846656083.88 ns, 50.4646 ns/op
WorkloadActual   7: 16777216 op, 586787416.91 ns, 34.9753 ns/op
WorkloadActual   8: 16777216 op, 616822910.46 ns, 36.7655 ns/op
WorkloadActual   9: 16777216 op, 620761369.84 ns, 37.0003 ns/op
WorkloadActual  10: 16777216 op, 877565331.93 ns, 52.3070 ns/op
WorkloadActual  11: 16777216 op, 713722504.17 ns, 42.5412 ns/op
WorkloadActual  12: 16777216 op, 590348075.93 ns, 35.1875 ns/op
WorkloadActual  13: 16777216 op, 771622962.53 ns, 45.9923 ns/op
WorkloadActual  14: 16777216 op, 719181646.49 ns, 42.8666 ns/op
WorkloadActual  15: 16777216 op, 597398282.90 ns, 35.6077 ns/op
WorkloadActual  16: 16777216 op, 684908297.71 ns, 40.8237 ns/op
WorkloadActual  17: 16777216 op, 791335681.09 ns, 47.1673 ns/op
WorkloadActual  18: 16777216 op, 690660271.78 ns, 41.1666 ns/op
WorkloadActual  19: 16777216 op, 604731475.47 ns, 36.0448 ns/op
WorkloadActual  20: 16777216 op, 590937021.48 ns, 35.2226 ns/op
WorkloadActual  21: 16777216 op, 602414348.54 ns, 35.9067 ns/op
WorkloadActual  22: 16777216 op, 587409182.96 ns, 35.0123 ns/op
WorkloadActual  23: 16777216 op, 588003598.58 ns, 35.0477 ns/op
WorkloadActual  24: 16777216 op, 604787999.66 ns, 36.0482 ns/op
WorkloadActual  25: 16777216 op, 589703700.22 ns, 35.1491 ns/op
WorkloadActual  26: 16777216 op, 601426816.31 ns, 35.8478 ns/op
WorkloadActual  27: 16777216 op, 600749620.10 ns, 35.8075 ns/op
WorkloadActual  28: 16777216 op, 599848150.51 ns, 35.7537 ns/op
WorkloadActual  29: 16777216 op, 588954298.92 ns, 35.1044 ns/op
WorkloadActual  30: 16777216 op, 591443915.79 ns, 35.2528 ns/op
WorkloadActual  31: 16777216 op, 593826683.72 ns, 35.3948 ns/op
WorkloadActual  32: 16777216 op, 590205124.45 ns, 35.1790 ns/op
WorkloadActual  33: 16777216 op, 598976584.04 ns, 35.7018 ns/op
WorkloadActual  34: 16777216 op, 808917255.52 ns, 48.2152 ns/op
WorkloadActual  35: 16777216 op, 866102227.09 ns, 51.6237 ns/op
WorkloadActual  36: 16777216 op, 704451443.72 ns, 41.9886 ns/op
WorkloadActual  37: 16777216 op, 593738797.73 ns, 35.3896 ns/op
WorkloadActual  38: 16777216 op, 706678861.30 ns, 42.1213 ns/op
WorkloadActual  39: 16777216 op, 833837492.60 ns, 49.7006 ns/op
WorkloadActual  40: 16777216 op, 591196303.39 ns, 35.2380 ns/op
WorkloadActual  41: 16777216 op, 590694879.16 ns, 35.2082 ns/op
WorkloadActual  42: 16777216 op, 597324619.13 ns, 35.6033 ns/op
WorkloadActual  43: 16777216 op, 644543465.09 ns, 38.4178 ns/op
WorkloadActual  44: 16777216 op, 816498425.16 ns, 48.6671 ns/op
WorkloadActual  45: 16777216 op, 711330254.77 ns, 42.3986 ns/op
WorkloadActual  46: 16777216 op, 598733347.70 ns, 35.6873 ns/op
WorkloadActual  47: 16777216 op, 783632710.95 ns, 46.7081 ns/op
WorkloadActual  48: 16777216 op, 754862994.49 ns, 44.9933 ns/op
WorkloadActual  49: 16777216 op, 607161286.11 ns, 36.1896 ns/op
WorkloadActual  50: 16777216 op, 673888269.55 ns, 40.1669 ns/op
WorkloadActual  51: 16777216 op, 814839531.48 ns, 48.5682 ns/op
WorkloadActual  52: 16777216 op, 621714258.21 ns, 37.0571 ns/op
WorkloadActual  53: 16777216 op, 582077311.23 ns, 34.6945 ns/op
WorkloadActual  54: 16777216 op, 595280996.31 ns, 35.4815 ns/op
WorkloadActual  55: 16777216 op, 775576373.47 ns, 46.2280 ns/op
WorkloadActual  56: 16777216 op, 981646049.93 ns, 58.5107 ns/op
WorkloadActual  57: 16777216 op, 749152228.38 ns, 44.6530 ns/op
WorkloadActual  58: 16777216 op, 595759081.52 ns, 35.5100 ns/op
WorkloadActual  59: 16777216 op, 698680506.70 ns, 41.6446 ns/op
WorkloadActual  60: 16777216 op, 724993426.78 ns, 43.2130 ns/op
WorkloadActual  61: 16777216 op, 590994275.01 ns, 35.2260 ns/op
WorkloadActual  62: 16777216 op, 660635718.40 ns, 39.3770 ns/op
WorkloadActual  63: 16777216 op, 826562282.91 ns, 49.2670 ns/op
WorkloadActual  64: 16777216 op, 657443742.94 ns, 39.1867 ns/op
WorkloadActual  65: 16777216 op, 598187068.80 ns, 35.6547 ns/op
WorkloadActual  66: 16777216 op, 789031682.35 ns, 47.0300 ns/op
WorkloadActual  67: 16777216 op, 684174577.32 ns, 40.7800 ns/op
WorkloadActual  68: 16777216 op, 599148344.63 ns, 35.7120 ns/op
WorkloadActual  69: 16777216 op, 773020386.27 ns, 46.0756 ns/op
WorkloadActual  70: 16777216 op, 820072212.38 ns, 48.8801 ns/op
WorkloadActual  71: 16777216 op, 593753749.29 ns, 35.3905 ns/op
WorkloadActual  72: 16777216 op, 659768892.66 ns, 39.3253 ns/op
WorkloadActual  73: 16777216 op, 719565646.28 ns, 42.8895 ns/op
WorkloadActual  74: 16777216 op, 641064127.96 ns, 38.2104 ns/op
WorkloadActual  75: 16777216 op, 590478628.57 ns, 35.1953 ns/op
WorkloadActual  76: 16777216 op, 702450122.88 ns, 41.8693 ns/op
WorkloadActual  77: 16777216 op, 734733455.64 ns, 43.7935 ns/op
WorkloadActual  78: 16777216 op, 595738295.21 ns, 35.5088 ns/op
WorkloadActual  79: 16777216 op, 610568418.15 ns, 36.3927 ns/op
WorkloadActual  80: 16777216 op, 586456659.26 ns, 34.9555 ns/op
WorkloadActual  81: 16777216 op, 582335134.45 ns, 34.7099 ns/op
WorkloadActual  82: 16777216 op, 588420783.54 ns, 35.0726 ns/op
WorkloadActual  83: 16777216 op, 590806104.17 ns, 35.2148 ns/op
WorkloadActual  84: 16777216 op, 593805897.41 ns, 35.3936 ns/op
WorkloadActual  85: 16777216 op, 589557466.68 ns, 35.1404 ns/op
WorkloadActual  86: 16777216 op, 597841724.26 ns, 35.6341 ns/op
WorkloadActual  87: 16777216 op, 593042273.89 ns, 35.3481 ns/op
WorkloadActual  88: 16777216 op, 732836066.37 ns, 43.6804 ns/op
WorkloadActual  89: 16777216 op, 743669382.38 ns, 44.3261 ns/op
WorkloadActual  90: 16777216 op, 597506955.21 ns, 35.6142 ns/op
WorkloadActual  91: 16777216 op, 673298594.66 ns, 40.1317 ns/op
WorkloadActual  92: 16777216 op, 757794229.35 ns, 45.1681 ns/op
WorkloadActual  93: 16777216 op, 644043864.23 ns, 38.3880 ns/op
WorkloadActual  94: 16777216 op, 598164823.80 ns, 35.6534 ns/op
WorkloadActual  95: 16777216 op, 774146858.59 ns, 46.1427 ns/op
WorkloadActual  96: 16777216 op, 774825148.81 ns, 46.1832 ns/op
WorkloadActual  97: 16777216 op, 615014865.86 ns, 36.6577 ns/op
WorkloadActual  98: 16777216 op, 640588230.79 ns, 38.1820 ns/op
WorkloadActual  99: 16777216 op, 815879576.50 ns, 48.6302 ns/op
WorkloadActual  100: 16777216 op, 607286368.66 ns, 36.1971 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 586063725.00 ns, 34.9321 ns/op
WorkloadResult   2: 16777216 op, 729627498.32 ns, 43.4892 ns/op
WorkloadResult   3: 16777216 op, 645745242.21 ns, 38.4894 ns/op
WorkloadResult   4: 16777216 op, 556645256.76 ns, 33.1786 ns/op
WorkloadResult   5: 16777216 op, 670618436.58 ns, 39.9720 ns/op
WorkloadResult   6: 16777216 op, 812843863.06 ns, 48.4493 ns/op
WorkloadResult   7: 16777216 op, 552975196.09 ns, 32.9599 ns/op
WorkloadResult   8: 16777216 op, 583010689.64 ns, 34.7501 ns/op
WorkloadResult   9: 16777216 op, 586949149.02 ns, 34.9849 ns/op
WorkloadResult  10: 16777216 op, 843753111.11 ns, 50.2916 ns/op
WorkloadResult  11: 16777216 op, 679910283.35 ns, 40.5258 ns/op
WorkloadResult  12: 16777216 op, 556535855.11 ns, 33.1721 ns/op
WorkloadResult  13: 16777216 op, 737810741.71 ns, 43.9769 ns/op
WorkloadResult  14: 16777216 op, 685369425.67 ns, 40.8512 ns/op
WorkloadResult  15: 16777216 op, 563586062.08 ns, 33.5923 ns/op
WorkloadResult  16: 16777216 op, 651096076.89 ns, 38.8084 ns/op
WorkloadResult  17: 16777216 op, 757523460.27 ns, 45.1519 ns/op
WorkloadResult  18: 16777216 op, 656848050.95 ns, 39.1512 ns/op
WorkloadResult  19: 16777216 op, 570919254.65 ns, 34.0294 ns/op
WorkloadResult  20: 16777216 op, 557124800.66 ns, 33.2072 ns/op
WorkloadResult  21: 16777216 op, 568602127.72 ns, 33.8913 ns/op
WorkloadResult  22: 16777216 op, 553596962.13 ns, 32.9970 ns/op
WorkloadResult  23: 16777216 op, 554191377.76 ns, 33.0324 ns/op
WorkloadResult  24: 16777216 op, 570975778.84 ns, 34.0328 ns/op
WorkloadResult  25: 16777216 op, 555891479.40 ns, 33.1337 ns/op
WorkloadResult  26: 16777216 op, 567614595.49 ns, 33.8325 ns/op
WorkloadResult  27: 16777216 op, 566937399.28 ns, 33.7921 ns/op
WorkloadResult  28: 16777216 op, 566035929.69 ns, 33.7384 ns/op
WorkloadResult  29: 16777216 op, 555142078.10 ns, 33.0890 ns/op
WorkloadResult  30: 16777216 op, 557631694.97 ns, 33.2374 ns/op
WorkloadResult  31: 16777216 op, 560014462.90 ns, 33.3795 ns/op
WorkloadResult  32: 16777216 op, 556392903.63 ns, 33.1636 ns/op
WorkloadResult  33: 16777216 op, 565164363.21 ns, 33.6864 ns/op
WorkloadResult  34: 16777216 op, 775105034.70 ns, 46.1999 ns/op
WorkloadResult  35: 16777216 op, 832290006.27 ns, 49.6084 ns/op
WorkloadResult  36: 16777216 op, 670639222.90 ns, 39.9732 ns/op
WorkloadResult  37: 16777216 op, 559926576.91 ns, 33.3742 ns/op
WorkloadResult  38: 16777216 op, 672866640.48 ns, 40.1060 ns/op
WorkloadResult  39: 16777216 op, 800025271.78 ns, 47.6852 ns/op
WorkloadResult  40: 16777216 op, 557384082.57 ns, 33.2227 ns/op
WorkloadResult  41: 16777216 op, 556882658.34 ns, 33.1928 ns/op
WorkloadResult  42: 16777216 op, 563512398.31 ns, 33.5880 ns/op
WorkloadResult  43: 16777216 op, 610731244.27 ns, 36.4024 ns/op
WorkloadResult  44: 16777216 op, 782686204.34 ns, 46.6517 ns/op
WorkloadResult  45: 16777216 op, 677518033.95 ns, 40.3832 ns/op
WorkloadResult  46: 16777216 op, 564921126.88 ns, 33.6719 ns/op
WorkloadResult  47: 16777216 op, 749820490.13 ns, 44.6928 ns/op
WorkloadResult  48: 16777216 op, 721050773.67 ns, 42.9780 ns/op
WorkloadResult  49: 16777216 op, 573349065.29 ns, 34.1743 ns/op
WorkloadResult  50: 16777216 op, 640076048.73 ns, 38.1515 ns/op
WorkloadResult  51: 16777216 op, 781027310.66 ns, 46.5529 ns/op
WorkloadResult  52: 16777216 op, 587902037.39 ns, 35.0417 ns/op
WorkloadResult  53: 16777216 op, 548265090.41 ns, 32.6791 ns/op
WorkloadResult  54: 16777216 op, 561468775.49 ns, 33.4661 ns/op
WorkloadResult  55: 16777216 op, 741764152.65 ns, 44.2126 ns/op
WorkloadResult  56: 16777216 op, 715340007.56 ns, 42.6376 ns/op
WorkloadResult  57: 16777216 op, 561946860.70 ns, 33.4946 ns/op
WorkloadResult  58: 16777216 op, 664868285.88 ns, 39.6292 ns/op
WorkloadResult  59: 16777216 op, 691181205.96 ns, 41.1976 ns/op
WorkloadResult  60: 16777216 op, 557182054.19 ns, 33.2106 ns/op
WorkloadResult  61: 16777216 op, 626823497.58 ns, 37.3616 ns/op
WorkloadResult  62: 16777216 op, 792750062.09 ns, 47.2516 ns/op
WorkloadResult  63: 16777216 op, 623631522.12 ns, 37.1713 ns/op
WorkloadResult  64: 16777216 op, 564374847.98 ns, 33.6394 ns/op
WorkloadResult  65: 16777216 op, 755219461.53 ns, 45.0146 ns/op
WorkloadResult  66: 16777216 op, 650362356.50 ns, 38.7646 ns/op
WorkloadResult  67: 16777216 op, 565336123.80 ns, 33.6967 ns/op
WorkloadResult  68: 16777216 op, 739208165.45 ns, 44.0602 ns/op
WorkloadResult  69: 16777216 op, 786259991.56 ns, 46.8647 ns/op
WorkloadResult  70: 16777216 op, 559941528.47 ns, 33.3751 ns/op
WorkloadResult  71: 16777216 op, 625956671.84 ns, 37.3099 ns/op
WorkloadResult  72: 16777216 op, 685753425.46 ns, 40.8741 ns/op
WorkloadResult  73: 16777216 op, 607251907.14 ns, 36.1950 ns/op
WorkloadResult  74: 16777216 op, 556666407.75 ns, 33.1799 ns/op
WorkloadResult  75: 16777216 op, 668637902.06 ns, 39.8539 ns/op
WorkloadResult  76: 16777216 op, 700921234.82 ns, 41.7782 ns/op
WorkloadResult  77: 16777216 op, 561926074.39 ns, 33.4934 ns/op
WorkloadResult  78: 16777216 op, 576756197.33 ns, 34.3773 ns/op
WorkloadResult  79: 16777216 op, 552644438.44 ns, 32.9402 ns/op
WorkloadResult  80: 16777216 op, 548522913.63 ns, 32.6945 ns/op
WorkloadResult  81: 16777216 op, 554608562.72 ns, 33.0572 ns/op
WorkloadResult  82: 16777216 op, 556993883.35 ns, 33.1994 ns/op
WorkloadResult  83: 16777216 op, 559993676.58 ns, 33.3782 ns/op
WorkloadResult  84: 16777216 op, 555745245.86 ns, 33.1250 ns/op
WorkloadResult  85: 16777216 op, 564029503.44 ns, 33.6188 ns/op
WorkloadResult  86: 16777216 op, 559230053.07 ns, 33.3327 ns/op
WorkloadResult  87: 16777216 op, 699023845.55 ns, 41.6651 ns/op
WorkloadResult  88: 16777216 op, 709857161.56 ns, 42.3108 ns/op
WorkloadResult  89: 16777216 op, 563694734.39 ns, 33.5988 ns/op
WorkloadResult  90: 16777216 op, 639486373.84 ns, 38.1164 ns/op
WorkloadResult  91: 16777216 op, 723982008.53 ns, 43.1527 ns/op
WorkloadResult  92: 16777216 op, 610231643.41 ns, 36.3726 ns/op
WorkloadResult  93: 16777216 op, 564352602.98 ns, 33.6380 ns/op
WorkloadResult  94: 16777216 op, 740334637.77 ns, 44.1274 ns/op
WorkloadResult  95: 16777216 op, 741012927.99 ns, 44.1678 ns/op
WorkloadResult  96: 16777216 op, 581202645.04 ns, 34.6424 ns/op
WorkloadResult  97: 16777216 op, 606776009.97 ns, 36.1667 ns/op
WorkloadResult  98: 16777216 op, 782067355.68 ns, 46.6148 ns/op
WorkloadResult  99: 16777216 op, 573474147.84 ns, 34.1817 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 37.7122 ns, StdErr = 0.5082 ns (1.35%); N = 99, StdDev = 5.0561 ns
Min = 32.6791 ns, Q1 = 33.3795 ns, Median = 34.9849 ns, Q3 = 41.6651 ns, Max = 50.2916 ns
IQR = 8.2856 ns, LowerFence = 20.9511 ns, UpperFence = 54.0935 ns
ConfidenceInterval = [35.9883 ns; 39.4362 ns] (CI 99.9%), Margin = 1.7240 ns (4.57% of Mean)
Skewness = 0.78, Kurtosis = 2.25, MValue = 2.35

// **************************
// Benchmark: ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "12e0b198-49f4-46de-982c-468d71f696b0.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.ListInsertion(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 380717.74 ns, 380.7177 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at PerformanceBenchmark.ForEachVsFor.ListInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 63
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 1403
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 818
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\12e0b198-49f4-46de-982c-468d71f696b0\12e0b198-49f4-46de-982c-468d71f696b0.notcs:line 57
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
