// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516
// command took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.4 sec)   *****
// Found 5 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   2: 16777216 op, 31028495.85 ns, 1.8494 ns/op
OverheadWarmup   3: 16777216 op, 31003333.47 ns, 1.8479 ns/op
OverheadWarmup   4: 16777216 op, 32310683.18 ns, 1.9259 ns/op
OverheadWarmup   5: 16777216 op, 31655002.63 ns, 1.8868 ns/op

OverheadActual   1: 16777216 op, 31532837.45 ns, 1.8795 ns/op
OverheadActual   2: 16777216 op, 29878319.84 ns, 1.7809 ns/op
OverheadActual   3: 16777216 op, 29856804.18 ns, 1.7796 ns/op
OverheadActual   4: 16777216 op, 29657693.18 ns, 1.7677 ns/op
OverheadActual   5: 16777216 op, 31142273.56 ns, 1.8562 ns/op
OverheadActual   6: 16777216 op, 35580698.49 ns, 2.1208 ns/op
OverheadActual   7: 16777216 op, 33030546.03 ns, 1.9688 ns/op
OverheadActual   8: 16777216 op, 31681988.37 ns, 1.8884 ns/op
OverheadActual   9: 16777216 op, 29832735.82 ns, 1.7782 ns/op
OverheadActual  10: 16777216 op, 30789635.58 ns, 1.8352 ns/op
OverheadActual  11: 16777216 op, 30679869.26 ns, 1.8287 ns/op
OverheadActual  12: 16777216 op, 37999568.96 ns, 2.2650 ns/op
OverheadActual  13: 16777216 op, 38197585.94 ns, 2.2768 ns/op
OverheadActual  14: 16777216 op, 34902408.26 ns, 2.0803 ns/op
OverheadActual  15: 16777216 op, 40419533.45 ns, 2.4092 ns/op
OverheadActual  16: 16777216 op, 35767045.96 ns, 2.1319 ns/op
OverheadActual  17: 16777216 op, 33379901.97 ns, 1.9896 ns/op
OverheadActual  18: 16777216 op, 32005087.91 ns, 1.9077 ns/op
OverheadActual  19: 16777216 op, 34311274.68 ns, 2.0451 ns/op
OverheadActual  20: 16777216 op, 36068994.51 ns, 2.1499 ns/op

WorkloadWarmup   1: 16777216 op, 717088063.59 ns, 42.7418 ns/op
WorkloadWarmup   2: 16777216 op, 643601516.89 ns, 38.3616 ns/op
WorkloadWarmup   3: 16777216 op, 592919379.37 ns, 35.3407 ns/op
WorkloadWarmup   4: 16777216 op, 759279539.08 ns, 45.2566 ns/op
WorkloadWarmup   5: 16777216 op, 676459937.66 ns, 40.3202 ns/op
WorkloadWarmup   6: 16777216 op, 841131665.25 ns, 50.1354 ns/op
WorkloadWarmup   7: 16777216 op, 826705599.07 ns, 49.2755 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 719675777.27 ns, 42.8960 ns/op
WorkloadActual   2: 16777216 op, 843684370.41 ns, 50.2875 ns/op
WorkloadActual   3: 16777216 op, 725564868.07 ns, 43.2470 ns/op
WorkloadActual   4: 16777216 op, 593289886.29 ns, 35.3628 ns/op
WorkloadActual   5: 16777216 op, 692865809.03 ns, 41.2980 ns/op
WorkloadActual   6: 16777216 op, 763325576.76 ns, 45.4977 ns/op
WorkloadActual   7: 16777216 op, 628897570.52 ns, 37.4852 ns/op
WorkloadActual   8: 16777216 op, 602609812.82 ns, 35.9183 ns/op
WorkloadActual   9: 16777216 op, 597603958.01 ns, 35.6200 ns/op
WorkloadActual  10: 16777216 op, 596158397.54 ns, 35.5338 ns/op
WorkloadActual  11: 16777216 op, 632734651.04 ns, 37.7139 ns/op
WorkloadActual  12: 16777216 op, 582852604.25 ns, 34.7407 ns/op
WorkloadActual  13: 16777216 op, 594886056.36 ns, 35.4580 ns/op
WorkloadActual  14: 16777216 op, 596222944.52 ns, 35.5377 ns/op
WorkloadActual  15: 16777216 op, 586257183.59 ns, 34.9437 ns/op
WorkloadActual  16: 16777216 op, 595008950.88 ns, 35.4653 ns/op
WorkloadActual  17: 16777216 op, 593728951.58 ns, 35.3890 ns/op
WorkloadActual  18: 16777216 op, 808993836.68 ns, 48.2198 ns/op
WorkloadActual  19: 16777216 op, 711578961.19 ns, 42.4134 ns/op
WorkloadActual  20: 16777216 op, 597905541.89 ns, 35.6379 ns/op
WorkloadActual  21: 16777216 op, 753373308.70 ns, 44.9045 ns/op
WorkloadActual  22: 16777216 op, 771087623.79 ns, 45.9604 ns/op
WorkloadActual  23: 16777216 op, 605461549.15 ns, 36.0883 ns/op
WorkloadActual  24: 16777216 op, 682005142.61 ns, 40.6507 ns/op
WorkloadActual  25: 16777216 op, 848345245.35 ns, 50.5653 ns/op
WorkloadActual  26: 16777216 op, 639474157.32 ns, 38.1156 ns/op
WorkloadActual  27: 16777216 op, 591080337.64 ns, 35.2311 ns/op
WorkloadActual  28: 16777216 op, 709612648.87 ns, 42.2962 ns/op
WorkloadActual  29: 16777216 op, 814106175.76 ns, 48.5245 ns/op
WorkloadActual  30: 16777216 op, 588968521.13 ns, 35.1053 ns/op
WorkloadActual  31: 16777216 op, 629990857.67 ns, 37.5504 ns/op
WorkloadActual  32: 16777216 op, 733958162.62 ns, 43.7473 ns/op
WorkloadActual  33: 16777216 op, 709687406.67 ns, 42.3007 ns/op
WorkloadActual  34: 16777216 op, 596144540.00 ns, 35.5330 ns/op
WorkloadActual  35: 16777216 op, 698974797.14 ns, 41.6621 ns/op
WorkloadActual  36: 16777216 op, 786131079.95 ns, 46.8571 ns/op
WorkloadActual  37: 16777216 op, 626331372.49 ns, 37.3323 ns/op
WorkloadActual  38: 16777216 op, 603687783.74 ns, 35.9826 ns/op
WorkloadActual  39: 16777216 op, 597746180.15 ns, 35.6284 ns/op
WorkloadActual  40: 16777216 op, 602258633.52 ns, 35.8974 ns/op
WorkloadActual  41: 16777216 op, 586516465.50 ns, 34.9591 ns/op
WorkloadActual  42: 16777216 op, 593092598.65 ns, 35.3511 ns/op
WorkloadActual  43: 16777216 op, 591029648.21 ns, 35.2281 ns/op
WorkloadActual  44: 16777216 op, 598760333.44 ns, 35.6889 ns/op
WorkloadActual  45: 16777216 op, 594451367.14 ns, 35.4321 ns/op
WorkloadActual  46: 16777216 op, 592705681.48 ns, 35.3280 ns/op
WorkloadActual  47: 16777216 op, 617456346.01 ns, 36.8033 ns/op
WorkloadActual  48: 16777216 op, 793887292.23 ns, 47.3194 ns/op
WorkloadActual  49: 16777216 op, 976263853.44 ns, 58.1899 ns/op
WorkloadActual  50: 16777216 op, 692289991.68 ns, 41.2637 ns/op
WorkloadActual  51: 16777216 op, 784782886.96 ns, 46.7767 ns/op
WorkloadActual  52: 16777216 op, 719066774.76 ns, 42.8597 ns/op
WorkloadActual  53: 16777216 op, 583746415.73 ns, 34.7940 ns/op
WorkloadActual  54: 16777216 op, 755886993.93 ns, 45.0544 ns/op
WorkloadActual  55: 16777216 op, 842127949.61 ns, 50.1947 ns/op
WorkloadActual  56: 16777216 op, 601672240.68 ns, 35.8625 ns/op
WorkloadActual  57: 16777216 op, 670137981.01 ns, 39.9433 ns/op
WorkloadActual  58: 16777216 op, 770453458.90 ns, 45.9226 ns/op
WorkloadActual  59: 16777216 op, 630595119.45 ns, 37.5864 ns/op
WorkloadActual  60: 16777216 op, 596312289.20 ns, 35.5430 ns/op
WorkloadActual  61: 16777216 op, 598811022.87 ns, 35.6919 ns/op
WorkloadActual  62: 16777216 op, 697908495.73 ns, 41.5986 ns/op
WorkloadActual  63: 16777216 op, 891595364.14 ns, 53.1432 ns/op
WorkloadActual  64: 16777216 op, 613791390.75 ns, 36.5848 ns/op
WorkloadActual  65: 16777216 op, 633456701.93 ns, 37.7570 ns/op
WorkloadActual  66: 16777216 op, 786727683.61 ns, 46.8926 ns/op
WorkloadActual  67: 16777216 op, 682890931.30 ns, 40.7035 ns/op
WorkloadActual  68: 16777216 op, 589224520.99 ns, 35.1205 ns/op
WorkloadActual  69: 16777216 op, 606133275.28 ns, 36.1284 ns/op
WorkloadActual  70: 16777216 op, 587877422.02 ns, 35.0402 ns/op
WorkloadActual  71: 16777216 op, 663098714.20 ns, 39.5238 ns/op
WorkloadActual  72: 16777216 op, 766548184.68 ns, 45.6898 ns/op
WorkloadActual  73: 16777216 op, 671721022.88 ns, 40.0377 ns/op
WorkloadActual  74: 16777216 op, 593280040.14 ns, 35.3622 ns/op
WorkloadActual  75: 16777216 op, 818988042.04 ns, 48.8155 ns/op
WorkloadActual  76: 16777216 op, 727625630.47 ns, 43.3699 ns/op
WorkloadActual  77: 16777216 op, 595383833.86 ns, 35.4876 ns/op
WorkloadActual  78: 16777216 op, 703655729.05 ns, 41.9411 ns/op
WorkloadActual  79: 16777216 op, 771486575.14 ns, 45.9842 ns/op
WorkloadActual  80: 16777216 op, 673393774.10 ns, 40.1374 ns/op
WorkloadActual  81: 16777216 op, 611579289.39 ns, 36.4530 ns/op
WorkloadActual  82: 16777216 op, 756024110.66 ns, 45.0625 ns/op
WorkloadActual  83: 16777216 op, 707702860.74 ns, 42.1824 ns/op
WorkloadActual  84: 16777216 op, 604433173.64 ns, 36.0270 ns/op
WorkloadActual  85: 16777216 op, 733505604.46 ns, 43.7203 ns/op
WorkloadActual  86: 16777216 op, 780300701.37 ns, 46.5095 ns/op
WorkloadActual  87: 16777216 op, 585760864.77 ns, 34.9141 ns/op
WorkloadActual  88: 16777216 op, 656727526.80 ns, 39.1440 ns/op
WorkloadActual  89: 16777216 op, 742035651.08 ns, 44.2288 ns/op
WorkloadActual  90: 16777216 op, 656175413.15 ns, 39.1111 ns/op
WorkloadActual  91: 16777216 op, 586592681.98 ns, 34.9636 ns/op
WorkloadActual  92: 16777216 op, 807780207.71 ns, 48.1475 ns/op
WorkloadActual  93: 16777216 op, 740162330.17 ns, 44.1171 ns/op
WorkloadActual  94: 16777216 op, 598730065.65 ns, 35.6871 ns/op
WorkloadActual  95: 16777216 op, 679013372.16 ns, 40.4724 ns/op
WorkloadActual  96: 16777216 op, 769040354.26 ns, 45.8384 ns/op
WorkloadActual  97: 16777216 op, 607424579.41 ns, 36.2053 ns/op
WorkloadActual  98: 16777216 op, 590620121.37 ns, 35.2037 ns/op
WorkloadActual  99: 16777216 op, 600121289.96 ns, 35.7700 ns/op
WorkloadActual  100: 16777216 op, 608443108.77 ns, 36.2660 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 687157960.30 ns, 40.9578 ns/op
WorkloadResult   2: 16777216 op, 811166553.44 ns, 48.3493 ns/op
WorkloadResult   3: 16777216 op, 693047051.10 ns, 41.3088 ns/op
WorkloadResult   4: 16777216 op, 560772069.32 ns, 33.4246 ns/op
WorkloadResult   5: 16777216 op, 660347992.06 ns, 39.3598 ns/op
WorkloadResult   6: 16777216 op, 730807759.79 ns, 43.5595 ns/op
WorkloadResult   7: 16777216 op, 596379753.55 ns, 35.5470 ns/op
WorkloadResult   8: 16777216 op, 570091995.85 ns, 33.9801 ns/op
WorkloadResult   9: 16777216 op, 565086141.04 ns, 33.6818 ns/op
WorkloadResult  10: 16777216 op, 563640580.57 ns, 33.5956 ns/op
WorkloadResult  11: 16777216 op, 600216834.07 ns, 35.7757 ns/op
WorkloadResult  12: 16777216 op, 550334787.28 ns, 32.8025 ns/op
WorkloadResult  13: 16777216 op, 562368239.39 ns, 33.5198 ns/op
WorkloadResult  14: 16777216 op, 563705127.55 ns, 33.5994 ns/op
WorkloadResult  15: 16777216 op, 553739366.62 ns, 33.0054 ns/op
WorkloadResult  16: 16777216 op, 562491133.91 ns, 33.5271 ns/op
WorkloadResult  17: 16777216 op, 561211134.61 ns, 33.4508 ns/op
WorkloadResult  18: 16777216 op, 776476019.71 ns, 46.2816 ns/op
WorkloadResult  19: 16777216 op, 679061144.22 ns, 40.4752 ns/op
WorkloadResult  20: 16777216 op, 565387724.92 ns, 33.6997 ns/op
WorkloadResult  21: 16777216 op, 720855491.73 ns, 42.9663 ns/op
WorkloadResult  22: 16777216 op, 738569806.82 ns, 44.0222 ns/op
WorkloadResult  23: 16777216 op, 572943732.18 ns, 34.1501 ns/op
WorkloadResult  24: 16777216 op, 649487325.64 ns, 38.7125 ns/op
WorkloadResult  25: 16777216 op, 815827428.38 ns, 48.6271 ns/op
WorkloadResult  26: 16777216 op, 606956340.35 ns, 36.1774 ns/op
WorkloadResult  27: 16777216 op, 558562520.67 ns, 33.2929 ns/op
WorkloadResult  28: 16777216 op, 677094831.90 ns, 40.3580 ns/op
WorkloadResult  29: 16777216 op, 781588358.79 ns, 46.5863 ns/op
WorkloadResult  30: 16777216 op, 556450704.16 ns, 33.1670 ns/op
WorkloadResult  31: 16777216 op, 597473040.70 ns, 35.6122 ns/op
WorkloadResult  32: 16777216 op, 701440345.65 ns, 41.8091 ns/op
WorkloadResult  33: 16777216 op, 677169589.70 ns, 40.3625 ns/op
WorkloadResult  34: 16777216 op, 563626723.03 ns, 33.5948 ns/op
WorkloadResult  35: 16777216 op, 666456980.17 ns, 39.7239 ns/op
WorkloadResult  36: 16777216 op, 753613262.98 ns, 44.9189 ns/op
WorkloadResult  37: 16777216 op, 593813555.52 ns, 35.3940 ns/op
WorkloadResult  38: 16777216 op, 571169966.77 ns, 34.0444 ns/op
WorkloadResult  39: 16777216 op, 565228363.18 ns, 33.6902 ns/op
WorkloadResult  40: 16777216 op, 569740816.55 ns, 33.9592 ns/op
WorkloadResult  41: 16777216 op, 553998648.52 ns, 33.0209 ns/op
WorkloadResult  42: 16777216 op, 560574781.68 ns, 33.4129 ns/op
WorkloadResult  43: 16777216 op, 558511831.24 ns, 33.2899 ns/op
WorkloadResult  44: 16777216 op, 566242516.47 ns, 33.7507 ns/op
WorkloadResult  45: 16777216 op, 561933550.17 ns, 33.4938 ns/op
WorkloadResult  46: 16777216 op, 560187864.51 ns, 33.3898 ns/op
WorkloadResult  47: 16777216 op, 584938529.04 ns, 34.8651 ns/op
WorkloadResult  48: 16777216 op, 761369475.26 ns, 45.3812 ns/op
WorkloadResult  49: 16777216 op, 659772174.71 ns, 39.3255 ns/op
WorkloadResult  50: 16777216 op, 752265069.99 ns, 44.8385 ns/op
WorkloadResult  51: 16777216 op, 686548957.79 ns, 40.9215 ns/op
WorkloadResult  52: 16777216 op, 551228598.76 ns, 32.8558 ns/op
WorkloadResult  53: 16777216 op, 723369176.96 ns, 43.1162 ns/op
WorkloadResult  54: 16777216 op, 809610132.63 ns, 48.2565 ns/op
WorkloadResult  55: 16777216 op, 569154423.71 ns, 33.9242 ns/op
WorkloadResult  56: 16777216 op, 637620164.04 ns, 38.0051 ns/op
WorkloadResult  57: 16777216 op, 737935641.93 ns, 43.9844 ns/op
WorkloadResult  58: 16777216 op, 598077302.48 ns, 35.6482 ns/op
WorkloadResult  59: 16777216 op, 563794472.23 ns, 33.6048 ns/op
WorkloadResult  60: 16777216 op, 566293205.90 ns, 33.7537 ns/op
WorkloadResult  61: 16777216 op, 665390678.76 ns, 39.6604 ns/op
WorkloadResult  62: 16777216 op, 859077547.17 ns, 51.2050 ns/op
WorkloadResult  63: 16777216 op, 581273573.78 ns, 34.6466 ns/op
WorkloadResult  64: 16777216 op, 600938884.96 ns, 35.8187 ns/op
WorkloadResult  65: 16777216 op, 754209866.64 ns, 44.9544 ns/op
WorkloadResult  66: 16777216 op, 650373114.33 ns, 38.7653 ns/op
WorkloadResult  67: 16777216 op, 556706704.02 ns, 33.1823 ns/op
WorkloadResult  68: 16777216 op, 573615458.31 ns, 34.1901 ns/op
WorkloadResult  69: 16777216 op, 555359605.05 ns, 33.1020 ns/op
WorkloadResult  70: 16777216 op, 630580897.23 ns, 37.5856 ns/op
WorkloadResult  71: 16777216 op, 734030367.71 ns, 43.7516 ns/op
WorkloadResult  72: 16777216 op, 639203205.91 ns, 38.0995 ns/op
WorkloadResult  73: 16777216 op, 560762223.17 ns, 33.4240 ns/op
WorkloadResult  74: 16777216 op, 786470225.06 ns, 46.8773 ns/op
WorkloadResult  75: 16777216 op, 695107813.50 ns, 41.4317 ns/op
WorkloadResult  76: 16777216 op, 562866016.89 ns, 33.5494 ns/op
WorkloadResult  77: 16777216 op, 671137912.08 ns, 40.0029 ns/op
WorkloadResult  78: 16777216 op, 738968758.17 ns, 44.0460 ns/op
WorkloadResult  79: 16777216 op, 640875957.13 ns, 38.1992 ns/op
WorkloadResult  80: 16777216 op, 579061472.42 ns, 34.5148 ns/op
WorkloadResult  81: 16777216 op, 723506293.69 ns, 43.1243 ns/op
WorkloadResult  82: 16777216 op, 675185043.77 ns, 40.2442 ns/op
WorkloadResult  83: 16777216 op, 571915356.67 ns, 34.0888 ns/op
WorkloadResult  84: 16777216 op, 700987787.49 ns, 41.7821 ns/op
WorkloadResult  85: 16777216 op, 747782884.40 ns, 44.5713 ns/op
WorkloadResult  86: 16777216 op, 553243047.80 ns, 32.9759 ns/op
WorkloadResult  87: 16777216 op, 624209709.83 ns, 37.2058 ns/op
WorkloadResult  88: 16777216 op, 709517834.11 ns, 42.2906 ns/op
WorkloadResult  89: 16777216 op, 623657596.18 ns, 37.1729 ns/op
WorkloadResult  90: 16777216 op, 554074865.01 ns, 33.0254 ns/op
WorkloadResult  91: 16777216 op, 775262390.74 ns, 46.2092 ns/op
WorkloadResult  92: 16777216 op, 707644513.20 ns, 42.1789 ns/op
WorkloadResult  93: 16777216 op, 566212248.68 ns, 33.7489 ns/op
WorkloadResult  94: 16777216 op, 646495555.19 ns, 38.5341 ns/op
WorkloadResult  95: 16777216 op, 736522537.29 ns, 43.9002 ns/op
WorkloadResult  96: 16777216 op, 574906762.44 ns, 34.2671 ns/op
WorkloadResult  97: 16777216 op, 558102304.40 ns, 33.2655 ns/op
WorkloadResult  98: 16777216 op, 567603472.99 ns, 33.8318 ns/op
WorkloadResult  99: 16777216 op, 575925291.80 ns, 34.3278 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 38.0168 ns, StdErr = 0.4915 ns (1.29%); N = 99, StdDev = 4.8906 ns
Min = 32.8025 ns, Q1 = 33.6048 ns, Median = 35.8187 ns, Q3 = 41.8091 ns, Max = 51.2050 ns
IQR = 8.2043 ns, LowerFence = 21.2983 ns, UpperFence = 54.1156 ns
ConfidenceInterval = [36.3492 ns; 39.6843 ns] (CI 99.9%), Margin = 1.6675 ns (4.39% of Mean)
Skewness = 0.68, Kurtosis = 2.22, MValue = 2.37

// **************************
// Benchmark: ForEachVsFor.ListInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.ListInsertion(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 557219.07 ns, 557.2191 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at PerformanceBenchmark.ForEachVsFor.ListInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 63
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 1398
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 813
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\1ffd9180-9e2c-4673-97de-be09e7a1d516.notcs:line 52
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ForEachVsFor.DictionaryInsertion: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1ffd9180-9e2c-4673-97de-be09e7a1d516.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.DictionaryInsertion(N: 10)" --job "Core" --benchmarkId 2 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\1ffd9180-9e2c-4673-97de-be09e7a1d516\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 363578.15 ns, 363.5781 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentException: An item with the same key has already been added. Key: 9
   at System.Collections.Generic.Dictionary`2.TryInsert(TKey key, TValue value, InsertionBehavior behavior)
   at PerformanceBenchmark.ForEachVsFor.DictionaryInsertion() in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\Program.cs:line 71
