// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 3.1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162
// command took 4.79s and exited with 0
// ***** Done, took 00:00:08 (8.43 sec)   *****
// Found 6 benchmarks:
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
//   ForEachVsFor.While: Core(Runtime=Core) [N=10]
//   ForEachVsFor.For: Core(Runtime=Core) [N=10]
//   ForEachVsFor.Foreach: Core(Runtime=Core) [N=100]
//   ForEachVsFor.While: Core(Runtime=Core) [N=100]
//   ForEachVsFor.For: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.Foreach: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.Foreach(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   3: 16777216 op, 32208939.65 ns, 1.9198 ns/op
OverheadWarmup   4: 16777216 op, 33278887.78 ns, 1.9836 ns/op
OverheadWarmup   5: 16777216 op, 39905345.69 ns, 2.3785 ns/op
OverheadWarmup   6: 16777216 op, 33111138.58 ns, 1.9736 ns/op
OverheadWarmup   7: 16777216 op, 33972129.57 ns, 2.0249 ns/op
OverheadWarmup   8: 16777216 op, 47536840.09 ns, 2.8334 ns/op
OverheadWarmup   9: 16777216 op, 43874802.21 ns, 2.6151 ns/op

OverheadActual   1: 16777216 op, 48525466.33 ns, 2.8923 ns/op
OverheadActual   2: 16777216 op, 31392803.34 ns, 1.8712 ns/op
OverheadActual   3: 16777216 op, 32740996.34 ns, 1.9515 ns/op
OverheadActual   4: 16777216 op, 35538031.84 ns, 2.1182 ns/op
OverheadActual   5: 16777216 op, 38691352.05 ns, 2.3062 ns/op
OverheadActual   6: 16777216 op, 37672093.35 ns, 2.2454 ns/op
OverheadActual   7: 16777216 op, 36912845.91 ns, 2.2002 ns/op
OverheadActual   8: 16777216 op, 32047025.21 ns, 1.9102 ns/op
OverheadActual   9: 16777216 op, 36515717.92 ns, 2.1765 ns/op
OverheadActual  10: 16777216 op, 46244441.94 ns, 2.7564 ns/op
OverheadActual  11: 16777216 op, 44562938.59 ns, 2.6562 ns/op
OverheadActual  12: 16777216 op, 35048277.12 ns, 2.0890 ns/op
OverheadActual  13: 16777216 op, 36675079.65 ns, 2.1860 ns/op
OverheadActual  14: 16777216 op, 34201873.03 ns, 2.0386 ns/op
OverheadActual  15: 16777216 op, 37427763.00 ns, 2.2309 ns/op
OverheadActual  16: 16777216 op, 48653830.94 ns, 2.9000 ns/op
OverheadActual  17: 16777216 op, 35380493.47 ns, 2.1088 ns/op
OverheadActual  18: 16777216 op, 36024504.51 ns, 2.1472 ns/op
OverheadActual  19: 16777216 op, 31699492.63 ns, 1.8894 ns/op
OverheadActual  20: 16777216 op, 37026623.62 ns, 2.2070 ns/op

WorkloadWarmup   1: 16777216 op, 637711332.08 ns, 38.0106 ns/op
WorkloadWarmup   2: 16777216 op, 587605376.58 ns, 35.0240 ns/op
WorkloadWarmup   3: 16777216 op, 596203252.22 ns, 35.5365 ns/op
WorkloadWarmup   4: 16777216 op, 611262753.95 ns, 36.4341 ns/op
WorkloadWarmup   5: 16777216 op, 591967949.69 ns, 35.2840 ns/op
WorkloadWarmup   6: 16777216 op, 600205164.56 ns, 35.7750 ns/op
WorkloadWarmup   7: 16777216 op, 583343817.66 ns, 34.7700 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 593346410.48 ns, 35.3662 ns/op
WorkloadActual   2: 16777216 op, 610754036.28 ns, 36.4038 ns/op
WorkloadActual   3: 16777216 op, 590337135.77 ns, 35.1868 ns/op
WorkloadActual   4: 16777216 op, 702373541.72 ns, 41.8647 ns/op
WorkloadActual   5: 16777216 op, 823094250.62 ns, 49.0602 ns/op
WorkloadActual   6: 16777216 op, 638964345.64 ns, 38.0852 ns/op
WorkloadActual   7: 16777216 op, 637007150.13 ns, 37.9686 ns/op
WorkloadActual   8: 16777216 op, 748477220.21 ns, 44.6127 ns/op
WorkloadActual   9: 16777216 op, 690178904.52 ns, 41.1379 ns/op
WorkloadActual  10: 16777216 op, 591320291.93 ns, 35.2454 ns/op
WorkloadActual  11: 16777216 op, 717118331.38 ns, 42.7436 ns/op
WorkloadActual  12: 16777216 op, 810993698.83 ns, 48.3390 ns/op
WorkloadActual  13: 16777216 op, 589859415.23 ns, 35.1584 ns/op
WorkloadActual  14: 16777216 op, 595533714.12 ns, 35.4966 ns/op
WorkloadActual  15: 16777216 op, 644885527.58 ns, 38.4382 ns/op
WorkloadActual  16: 16777216 op, 761135720.40 ns, 45.3672 ns/op
WorkloadActual  17: 16777216 op, 668779212.52 ns, 39.8623 ns/op
WorkloadActual  18: 16777216 op, 611408622.82 ns, 36.4428 ns/op
WorkloadActual  19: 16777216 op, 835721753.68 ns, 49.8129 ns/op
WorkloadActual  20: 16777216 op, 756503654.56 ns, 45.0911 ns/op
WorkloadActual  21: 16777216 op, 597953313.94 ns, 35.6408 ns/op
WorkloadActual  22: 16777216 op, 580773608.24 ns, 34.6168 ns/op
WorkloadActual  23: 16777216 op, 598582008.75 ns, 35.6783 ns/op
WorkloadActual  24: 16777216 op, 586332306.05 ns, 34.9481 ns/op
WorkloadActual  25: 16777216 op, 603114154.42 ns, 35.9484 ns/op
WorkloadActual  26: 16777216 op, 593171003.17 ns, 35.3557 ns/op
WorkloadActual  27: 16777216 op, 602097813.10 ns, 35.8878 ns/op
WorkloadActual  28: 16777216 op, 739327960.25 ns, 44.0674 ns/op
WorkloadActual  29: 16777216 op, 815266562.59 ns, 48.5937 ns/op
WorkloadActual  30: 16777216 op, 600808696.99 ns, 35.8110 ns/op
WorkloadActual  31: 16777216 op, 696974570.32 ns, 41.5429 ns/op
WorkloadActual  32: 16777216 op, 832352912.22 ns, 49.6121 ns/op
WorkloadActual  33: 16777216 op, 642977927.49 ns, 38.3245 ns/op
WorkloadActual  34: 16777216 op, 590783859.17 ns, 35.2135 ns/op
WorkloadActual  35: 16777216 op, 588018185.47 ns, 35.0486 ns/op
WorkloadActual  36: 16777216 op, 643050497.25 ns, 38.3288 ns/op
WorkloadActual  37: 16777216 op, 742006112.63 ns, 44.2270 ns/op
WorkloadActual  38: 16777216 op, 692182778.07 ns, 41.2573 ns/op
WorkloadActual  39: 16777216 op, 585422813.67 ns, 34.8939 ns/op
WorkloadActual  40: 16777216 op, 774204476.79 ns, 46.1462 ns/op
WorkloadActual  41: 16777216 op, 743041052.24 ns, 44.2887 ns/op
WorkloadActual  42: 16777216 op, 591166035.60 ns, 35.2362 ns/op
WorkloadActual  43: 16777216 op, 583591065.39 ns, 34.7847 ns/op
WorkloadActual  44: 16777216 op, 589790127.52 ns, 35.1542 ns/op
WorkloadActual  45: 16777216 op, 583169504.36 ns, 34.7596 ns/op
WorkloadActual  46: 16777216 op, 586575542.39 ns, 34.9626 ns/op
WorkloadActual  47: 16777216 op, 596439195.11 ns, 35.5505 ns/op
WorkloadActual  48: 16777216 op, 595442181.41 ns, 35.4911 ns/op
WorkloadActual  49: 16777216 op, 671818755.02 ns, 40.0435 ns/op
WorkloadActual  50: 16777216 op, 801394798.10 ns, 47.7669 ns/op
WorkloadActual  51: 16777216 op, 697257555.92 ns, 41.5598 ns/op
WorkloadActual  52: 16777216 op, 607944601.92 ns, 36.2363 ns/op
WorkloadActual  53: 16777216 op, 776559894.30 ns, 46.2866 ns/op
WorkloadActual  54: 16777216 op, 814599577.20 ns, 48.5539 ns/op
WorkloadActual  55: 16777216 op, 612262685.03 ns, 36.4937 ns/op
WorkloadActual  56: 16777216 op, 684383534.47 ns, 40.7924 ns/op
WorkloadActual  57: 16777216 op, 840973032.86 ns, 50.1259 ns/op
WorkloadActual  58: 16777216 op, 603228296.81 ns, 35.9552 ns/op
WorkloadActual  59: 16777216 op, 598347524.55 ns, 35.6643 ns/op
WorkloadActual  60: 16777216 op, 595492506.17 ns, 35.4941 ns/op
WorkloadActual  61: 16777216 op, 610243859.92 ns, 36.3734 ns/op
WorkloadActual  62: 16777216 op, 850426064.72 ns, 50.6893 ns/op
WorkloadActual  63: 16777216 op, 764774419.27 ns, 45.5841 ns/op
WorkloadActual  64: 16777216 op, 591182081.18 ns, 35.2372 ns/op
WorkloadActual  65: 16777216 op, 596926761.80 ns, 35.5796 ns/op
WorkloadActual  66: 16777216 op, 615812039.21 ns, 36.7053 ns/op
WorkloadActual  67: 16777216 op, 588109353.51 ns, 35.0540 ns/op
WorkloadActual  68: 16777216 op, 600071329.88 ns, 35.7670 ns/op
WorkloadActual  69: 16777216 op, 591531801.78 ns, 35.2580 ns/op
WorkloadActual  70: 16777216 op, 602423100.67 ns, 35.9072 ns/op
WorkloadActual  71: 16777216 op, 640164481.73 ns, 38.1568 ns/op
WorkloadActual  72: 16777216 op, 622931533.90 ns, 37.1296 ns/op
WorkloadActual  73: 16777216 op, 598707455.98 ns, 35.6857 ns/op
WorkloadActual  74: 16777216 op, 588001045.88 ns, 35.0476 ns/op
WorkloadActual  75: 16777216 op, 608724271.01 ns, 36.2828 ns/op
WorkloadActual  76: 16777216 op, 593908005.61 ns, 35.3997 ns/op
WorkloadActual  77: 16777216 op, 590602981.78 ns, 35.2027 ns/op
WorkloadActual  78: 16777216 op, 602445710.34 ns, 35.9086 ns/op
WorkloadActual  79: 16777216 op, 585192340.86 ns, 34.8802 ns/op
WorkloadActual  80: 16777216 op, 613201351.18 ns, 36.5496 ns/op
WorkloadActual  81: 16777216 op, 582433960.61 ns, 34.7158 ns/op
WorkloadActual  82: 16777216 op, 595611024.62 ns, 35.5012 ns/op
WorkloadActual  83: 16777216 op, 714675392.54 ns, 42.5980 ns/op
WorkloadActual  84: 16777216 op, 822304006.03 ns, 49.0131 ns/op
WorkloadActual  85: 16777216 op, 620700469.59 ns, 36.9966 ns/op
WorkloadActual  86: 16777216 op, 638636505.36 ns, 38.0657 ns/op
WorkloadActual  87: 16777216 op, 767194383.76 ns, 45.7283 ns/op
WorkloadActual  88: 16777216 op, 729651019.68 ns, 43.4906 ns/op
WorkloadActual  89: 16777216 op, 587584590.27 ns, 35.0228 ns/op
WorkloadActual  90: 16777216 op, 598188892.16 ns, 35.6548 ns/op
WorkloadActual  91: 16777216 op, 607585399.84 ns, 36.2149 ns/op
WorkloadActual  92: 16777216 op, 590142765.51 ns, 35.1752 ns/op
WorkloadActual  93: 16777216 op, 608580954.85 ns, 36.2743 ns/op
WorkloadActual  94: 16777216 op, 599008310.51 ns, 35.7037 ns/op
WorkloadActual  95: 16777216 op, 676687857.77 ns, 40.3337 ns/op
WorkloadActual  96: 16777216 op, 782337395.42 ns, 46.6309 ns/op
WorkloadActual  97: 16777216 op, 678951377.90 ns, 40.4687 ns/op
WorkloadActual  98: 16777216 op, 593920039.79 ns, 35.4004 ns/op
WorkloadActual  99: 16777216 op, 851735602.47 ns, 50.7674 ns/op
WorkloadActual  100: 16777216 op, 744359706.79 ns, 44.3673 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 556751011.69 ns, 33.1849 ns/op
WorkloadResult   2: 16777216 op, 574158637.50 ns, 34.2225 ns/op
WorkloadResult   3: 16777216 op, 553741736.98 ns, 33.0056 ns/op
WorkloadResult   4: 16777216 op, 665778142.94 ns, 39.6835 ns/op
WorkloadResult   5: 16777216 op, 786498851.83 ns, 46.8790 ns/op
WorkloadResult   6: 16777216 op, 602368946.85 ns, 35.9040 ns/op
WorkloadResult   7: 16777216 op, 600411751.34 ns, 35.7873 ns/op
WorkloadResult   8: 16777216 op, 711881821.42 ns, 42.4315 ns/op
WorkloadResult   9: 16777216 op, 653583505.73 ns, 38.9566 ns/op
WorkloadResult  10: 16777216 op, 554724893.14 ns, 33.0642 ns/op
WorkloadResult  11: 16777216 op, 680522932.59 ns, 40.5623 ns/op
WorkloadResult  12: 16777216 op, 774398300.04 ns, 46.1577 ns/op
WorkloadResult  13: 16777216 op, 553264016.45 ns, 32.9771 ns/op
WorkloadResult  14: 16777216 op, 558938315.34 ns, 33.3153 ns/op
WorkloadResult  15: 16777216 op, 608290128.80 ns, 36.2569 ns/op
WorkloadResult  16: 16777216 op, 724540321.62 ns, 43.1860 ns/op
WorkloadResult  17: 16777216 op, 632183813.73 ns, 37.6811 ns/op
WorkloadResult  18: 16777216 op, 574813224.03 ns, 34.2615 ns/op
WorkloadResult  19: 16777216 op, 799126354.89 ns, 47.6316 ns/op
WorkloadResult  20: 16777216 op, 719908255.78 ns, 42.9099 ns/op
WorkloadResult  21: 16777216 op, 561357915.15 ns, 33.4595 ns/op
WorkloadResult  22: 16777216 op, 544178209.45 ns, 32.4355 ns/op
WorkloadResult  23: 16777216 op, 561986609.97 ns, 33.4970 ns/op
WorkloadResult  24: 16777216 op, 549736907.27 ns, 32.7669 ns/op
WorkloadResult  25: 16777216 op, 566518755.64 ns, 33.7671 ns/op
WorkloadResult  26: 16777216 op, 556575604.38 ns, 33.1745 ns/op
WorkloadResult  27: 16777216 op, 565502414.31 ns, 33.7066 ns/op
WorkloadResult  28: 16777216 op, 702732561.47 ns, 41.8861 ns/op
WorkloadResult  29: 16777216 op, 778671163.80 ns, 46.4124 ns/op
WorkloadResult  30: 16777216 op, 564213298.21 ns, 33.6297 ns/op
WorkloadResult  31: 16777216 op, 660379171.53 ns, 39.3617 ns/op
WorkloadResult  32: 16777216 op, 795757513.43 ns, 47.4308 ns/op
WorkloadResult  33: 16777216 op, 606382528.70 ns, 36.1432 ns/op
WorkloadResult  34: 16777216 op, 554188460.39 ns, 33.0322 ns/op
WorkloadResult  35: 16777216 op, 551422786.69 ns, 32.8674 ns/op
WorkloadResult  36: 16777216 op, 606455098.46 ns, 36.1475 ns/op
WorkloadResult  37: 16777216 op, 705410713.85 ns, 42.0458 ns/op
WorkloadResult  38: 16777216 op, 655587379.28 ns, 39.0761 ns/op
WorkloadResult  39: 16777216 op, 548827414.89 ns, 32.7127 ns/op
WorkloadResult  40: 16777216 op, 737609078.00 ns, 43.9649 ns/op
WorkloadResult  41: 16777216 op, 706445653.45 ns, 42.1074 ns/op
WorkloadResult  42: 16777216 op, 554570636.82 ns, 33.0550 ns/op
WorkloadResult  43: 16777216 op, 546995666.60 ns, 32.6035 ns/op
WorkloadResult  44: 16777216 op, 553194728.74 ns, 32.9730 ns/op
WorkloadResult  45: 16777216 op, 546574105.58 ns, 32.5784 ns/op
WorkloadResult  46: 16777216 op, 549980143.60 ns, 32.7814 ns/op
WorkloadResult  47: 16777216 op, 559843796.32 ns, 33.3693 ns/op
WorkloadResult  48: 16777216 op, 558846782.63 ns, 33.3099 ns/op
WorkloadResult  49: 16777216 op, 635223356.23 ns, 37.8623 ns/op
WorkloadResult  50: 16777216 op, 764799399.31 ns, 45.5856 ns/op
WorkloadResult  51: 16777216 op, 660662157.13 ns, 39.3785 ns/op
WorkloadResult  52: 16777216 op, 571349203.14 ns, 34.0551 ns/op
WorkloadResult  53: 16777216 op, 739964495.52 ns, 44.1053 ns/op
WorkloadResult  54: 16777216 op, 778004178.41 ns, 46.3727 ns/op
WorkloadResult  55: 16777216 op, 575667286.24 ns, 34.3124 ns/op
WorkloadResult  56: 16777216 op, 647788135.68 ns, 38.6112 ns/op
WorkloadResult  57: 16777216 op, 804377634.07 ns, 47.9446 ns/op
WorkloadResult  58: 16777216 op, 566632898.02 ns, 33.7740 ns/op
WorkloadResult  59: 16777216 op, 561752125.77 ns, 33.4830 ns/op
WorkloadResult  60: 16777216 op, 558897107.38 ns, 33.3129 ns/op
WorkloadResult  61: 16777216 op, 573648461.14 ns, 34.1921 ns/op
WorkloadResult  62: 16777216 op, 813830665.94 ns, 48.5081 ns/op
WorkloadResult  63: 16777216 op, 728179020.48 ns, 43.4029 ns/op
WorkloadResult  64: 16777216 op, 554586682.39 ns, 33.0559 ns/op
WorkloadResult  65: 16777216 op, 560331363.01 ns, 33.3984 ns/op
WorkloadResult  66: 16777216 op, 579216640.43 ns, 34.5240 ns/op
WorkloadResult  67: 16777216 op, 551513954.73 ns, 32.8728 ns/op
WorkloadResult  68: 16777216 op, 563475931.09 ns, 33.5858 ns/op
WorkloadResult  69: 16777216 op, 554936403.00 ns, 33.0768 ns/op
WorkloadResult  70: 16777216 op, 565827701.88 ns, 33.7260 ns/op
WorkloadResult  71: 16777216 op, 603569082.95 ns, 35.9755 ns/op
WorkloadResult  72: 16777216 op, 586336135.11 ns, 34.9484 ns/op
WorkloadResult  73: 16777216 op, 562112057.19 ns, 33.5045 ns/op
WorkloadResult  74: 16777216 op, 551405647.09 ns, 32.8663 ns/op
WorkloadResult  75: 16777216 op, 572128872.23 ns, 34.1015 ns/op
WorkloadResult  76: 16777216 op, 557312606.83 ns, 33.2184 ns/op
WorkloadResult  77: 16777216 op, 554007582.99 ns, 33.0214 ns/op
WorkloadResult  78: 16777216 op, 565850311.56 ns, 33.7273 ns/op
WorkloadResult  79: 16777216 op, 548596942.08 ns, 32.6989 ns/op
WorkloadResult  80: 16777216 op, 576605952.40 ns, 34.3684 ns/op
WorkloadResult  81: 16777216 op, 545838561.82 ns, 32.5345 ns/op
WorkloadResult  82: 16777216 op, 559015625.84 ns, 33.3199 ns/op
WorkloadResult  83: 16777216 op, 678079993.76 ns, 40.4167 ns/op
WorkloadResult  84: 16777216 op, 785708607.25 ns, 46.8319 ns/op
WorkloadResult  85: 16777216 op, 584105070.80 ns, 34.8154 ns/op
WorkloadResult  86: 16777216 op, 602041106.58 ns, 35.8844 ns/op
WorkloadResult  87: 16777216 op, 730598984.97 ns, 43.5471 ns/op
WorkloadResult  88: 16777216 op, 693055620.89 ns, 41.3093 ns/op
WorkloadResult  89: 16777216 op, 550989191.48 ns, 32.8415 ns/op
WorkloadResult  90: 16777216 op, 561593493.37 ns, 33.4736 ns/op
WorkloadResult  91: 16777216 op, 570990001.05 ns, 34.0337 ns/op
WorkloadResult  92: 16777216 op, 553547366.72 ns, 32.9940 ns/op
WorkloadResult  93: 16777216 op, 571985556.06 ns, 34.0930 ns/op
WorkloadResult  94: 16777216 op, 562412911.73 ns, 33.5224 ns/op
WorkloadResult  95: 16777216 op, 640092458.98 ns, 38.1525 ns/op
WorkloadResult  96: 16777216 op, 745741996.63 ns, 44.4497 ns/op
WorkloadResult  97: 16777216 op, 642355979.11 ns, 38.2874 ns/op
WorkloadResult  98: 16777216 op, 557324641.01 ns, 33.2191 ns/op
WorkloadResult  99: 16777216 op, 815140203.68 ns, 48.5861 ns/op
WorkloadResult  100: 16777216 op, 707764308.00 ns, 42.1860 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 37.0042 ns, StdErr = 0.4941 ns (1.34%); N = 100, StdDev = 4.9410 ns
Min = 32.4355 ns, Q1 = 33.2188 ns, Median = 34.2073 ns, Q3 = 40.4895 ns, Max = 48.5861 ns
IQR = 7.2707 ns, LowerFence = 22.3127 ns, UpperFence = 51.3956 ns
ConfidenceInterval = [35.3285 ns; 38.6800 ns] (CI 99.9%), Margin = 1.6758 ns (4.53% of Mean)
Skewness = 0.98, Kurtosis = 2.53, MValue = 2.68

// **************************
// Benchmark: ForEachVsFor.While: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dcc7594f-cbd8-43ea-9606-c94bce33e162.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.While(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\dcc7594f-cbd8-43ea-9606-c94bce33e162\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 530233.33 ns, 530.2333 us/op
WorkloadJitting  1: 1 op, 551019.64 ns, 551.0196 us/op

OverheadJitting  2: 16 op, 336592.41 ns, 21.0370 us/op
WorkloadJitting  2: 16 op, 494130.78 ns, 30.8832 us/op

WorkloadPilot    1: 16 op, 2917.38 ns, 182.3361 ns/op
WorkloadPilot    2: 32 op, 1094.02 ns, 34.1880 ns/op
WorkloadPilot    3: 64 op, 3282.05 ns, 51.2820 ns/op
WorkloadPilot    4: 128 op, 3282.05 ns, 25.6410 ns/op
WorkloadPilot    5: 256 op, 7658.12 ns, 29.9145 ns/op
WorkloadPilot    6: 512 op, 9116.80 ns, 17.8063 ns/op
WorkloadPilot    7: 1024 op, 26985.74 ns, 26.3533 ns/op
WorkloadPilot    8: 2048 op, 57253.53 ns, 27.9558 ns/op
WorkloadPilot    9: 4096 op, 59076.89 ns, 14.4231 ns/op
WorkloadPilot   10: 8192 op, 114871.73 ns, 14.0224 ns/op
WorkloadPilot   11: 16384 op, 180512.72 ns, 11.0176 ns/op
WorkloadPilot   12: 32768 op, 506894.31 ns, 15.4692 ns/op
WorkloadPilot   13: 65536 op, 1065936.74 ns, 16.2649 ns/op
WorkloadPilot   14: 131072 op, 1392318.33 ns, 10.6225 ns/op
WorkloadPilot   15: 262144 op, 4605080.10 ns, 17.5670 ns/op
WorkloadPilot   16: 524288 op, 5137866.14 ns, 9.7997 ns/op
WorkloadPilot   17: 1048576 op, 14210544.93 ns, 13.5522 ns/op
WorkloadPilot   18: 2097152 op, 22959394.85 ns, 10.9479 ns/op
WorkloadPilot   19: 4194304 op, 52001886.08 ns, 12.3982 ns/op
WorkloadPilot   20: 8388608 op, 92284667.47 ns, 11.0012 ns/op
WorkloadPilot   21: 16777216 op, 212498846.72 ns, 12.6659 ns/op
WorkloadPilot   22: 33554432 op, 385179504.40 ns, 11.4792 ns/op
WorkloadPilot   23: 67108864 op, 718616039.96 ns, 10.7082 ns/op

OverheadWarmup   1: 67108864 op, 122421904.54 ns, 1.8242 ns/op
OverheadWarmup   2: 67108864 op, 119913689.39 ns, 1.7869 ns/op
OverheadWarmup   3: 67108864 op, 121022292.77 ns, 1.8034 ns/op
OverheadWarmup   4: 67108864 op, 123732536.31 ns, 1.8438 ns/op
OverheadWarmup   5: 67108864 op, 119987353.17 ns, 1.7880 ns/op
OverheadWarmup   6: 67108864 op, 121415409.37 ns, 1.8092 ns/op
OverheadWarmup   7: 67108864 op, 122031705.33 ns, 1.8184 ns/op
OverheadWarmup   8: 67108864 op, 127677924.46 ns, 1.9025 ns/op
OverheadWarmup   9: 67108864 op, 126827144.30 ns, 1.8899 ns/op

OverheadActual   1: 67108864 op, 121933243.84 ns, 1.8169 ns/op
